Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,
FINANCIAL BACKDROP,,,,,,,,,,,
"Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven","Although the ‘Great Recession’ officially ended in June 2009, the recovery has been uneven"
across sectors of the economy.,"State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have","State governments, which rely on income and sales taxes, have"
improved with the growth in jobs and recovery of consumer spending.,improved with the growth in jobs and recovery of consumer spending.,improved with the growth in jobs and recovery of consumer spending.,improved with the growth in jobs and recovery of consumer spending.,improved with the growth in jobs and recovery of consumer spending.,improved with the growth in jobs and recovery of consumer spending.,improved with the growth in jobs and recovery of consumer spending.,improved with the growth in jobs and recovery of consumer spending.,"Local governments,","Local governments,","Local governments,","Local governments,"
"which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow","which are heavily reliant on property taxes, have lagged and been held back by the slow"
recovery of the housing market.,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is,The recent uptick in the regional and local housing markets is
encouraging.,"In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1","In Norfolk, the median and average sales price of homes sold in 2012 rose by 5.1"
