Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”,Name: “Table 1 of 1 on page 27 of 30”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,
January 2014.,January 2014.,"We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but","We would like to do more to reward our employees for their hard work, but"
financial constraints limit our abilities.,financial constraints limit our abilities.,financial constraints limit our abilities.,financial constraints limit our abilities.,financial constraints limit our abilities.,financial constraints limit our abilities.,,,,,,,,,,
"Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall","Also, in the upcoming fiscal year, we will undertake a comprehensive review of the city’s overall"
compensation plan for employees.,compensation plan for employees.,compensation plan for employees.,compensation plan for employees.,compensation plan for employees.,compensation plan for employees.,This review will examine best practices as they relate to,This review will examine best practices as they relate to,This review will examine best practices as they relate to,This review will examine best practices as they relate to,This review will examine best practices as they relate to,This review will examine best practices as they relate to,This review will examine best practices as they relate to,This review will examine best practices as they relate to,This review will examine best practices as they relate to,This review will examine best practices as they relate to
"compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,","compensation, additional retirement benefits such as the Deferred Retirement Option Program,"
"retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the","retirement contributions, compensation and benefits for permanent full-time employees in the"
"city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system.","city’s lowest pay grades, and conduct a full review of the appropriateness of the Step system."
"SAFE, HEALTHY AND INCLUSIVE COMMUNITIES","SAFE, HEALTHY AND INCLUSIVE COMMUNITIES","SAFE, HEALTHY AND INCLUSIVE COMMUNITIES","SAFE, HEALTHY AND INCLUSIVE COMMUNITIES","SAFE, HEALTHY AND INCLUSIVE COMMUNITIES","SAFE, HEALTHY AND INCLUSIVE COMMUNITIES","SAFE, HEALTHY AND INCLUSIVE COMMUNITIES","SAFE, HEALTHY AND INCLUSIVE COMMUNITIES",,,,,,,,
"The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure","The priority of Safe, Healthy and Inclusive Communities is to ensure",,,,
residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,residents of diverse backgrounds and interests feel empowered to,,,,
come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,come together to assist in the development of safe and healthy,,,,
"neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a","neighborhoods that foster a sense of well-being, and make Norfolk a",,,,
"fun place to live, work, and play.","fun place to live, work, and play.","fun place to live, work, and play.","fun place to live, work, and play.","fun place to live, work, and play.","fun place to live, work, and play.",Work continues on efforts to,Work continues on efforts to,Work continues on efforts to,Work continues on efforts to,Work continues on efforts to,Work continues on efforts to,,,,
improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,improve the quality of life in Norfolk neighborhoods. The Neighbors,,,,
