Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,
"Creek, Fairmount Park, Southside and Wards Corner.","Creek, Fairmount Park, Southside and Wards Corner.","Creek, Fairmount Park, Southside and Wards Corner.","Creek, Fairmount Park, Southside and Wards Corner.","Creek, Fairmount Park, Southside and Wards Corner.","Creek, Fairmount Park, Southside and Wards Corner.","Creek, Fairmount Park, Southside and Wards Corner.","Additionally, we cannot put off the","Additionally, we cannot put off the","Additionally, we cannot put off the","Additionally, we cannot put off the"
infrastructure needs of our public facilities any further.,infrastructure needs of our public facilities any further.,infrastructure needs of our public facilities any further.,infrastructure needs of our public facilities any further.,infrastructure needs of our public facilities any further.,infrastructure needs of our public facilities any further.,infrastructure needs of our public facilities any further.,"As such, funding is provided to address","As such, funding is provided to address","As such, funding is provided to address","As such, funding is provided to address"
the city’s aged infrastructure to extend the useful life of existing buildings.,the city’s aged infrastructure to extend the useful life of existing buildings.,the city’s aged infrastructure to extend the useful life of existing buildings.,the city’s aged infrastructure to extend the useful life of existing buildings.,the city’s aged infrastructure to extend the useful life of existing buildings.,the city’s aged infrastructure to extend the useful life of existing buildings.,the city’s aged infrastructure to extend the useful life of existing buildings.,the city’s aged infrastructure to extend the useful life of existing buildings.,the city’s aged infrastructure to extend the useful life of existing buildings.,,
Courthouse,Courthouse,Courthouse,FY 2014 Capital Improvement Plan,FY 2014 Capital Improvement Plan,FY 2014 Capital Improvement Plan,FY 2014 Capital Improvement Plan,FY 2014 Capital Improvement Plan,FY 2014 Capital Improvement Plan,,
,Project,Project,,,Major Categories,Major Categories,Major Categories,,Lifelong,Lifelong
,$26.4,$26.4,,,,,,,Learning,Learning
,30%,30%,,,,,,,$32.1,$32.1
,,,,,,,,,37%,37%
Neighborhoods,Neighborhoods,Neighborhoods,,,,,,,Public Buildings,Public Buildings
/ Infrastructure,/ Infrastructure,/ Infrastructure,,,,,,,/ Other,/ Other
,$12.0,$12.0,,,,,,,$16.3,
,,14%,,,,Amounts in millions,,,19%,
The backlog of work required on city buildinAgmsouinntcs linu dmielliso nfisre stations.,The backlog of work required on city buildinAgmsouinntcs linu dmielliso nfisre stations.,The backlog of work required on city buildinAgmsouinntcs linu dmielliso nfisre stations.,The backlog of work required on city buildinAgmsouinntcs linu dmielliso nfisre stations.,The backlog of work required on city buildinAgmsouinntcs linu dmielliso nfisre stations.,The backlog of work required on city buildinAgmsouinntcs linu dmielliso nfisre stations.,The backlog of work required on city buildinAgmsouinntcs linu dmielliso nfisre stations.,The backlog of work required on city buildinAgmsouinntcs linu dmielliso nfisre stations.,The Proposed FY 2014 CIP,The Proposed FY 2014 CIP,The Proposed FY 2014 CIP
accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their,accelerates the construction schedule for two fire stations that are operating beyond their
useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire,useful lifecycle. These two stations were originally built as horse-drawn engine companies; Fire
"Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,","Station #12, built in 1924 (89 years old), is located on W. Little Creek Road and Fire Station #11,"
