Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”,Name: “Table 1 of 1 on page 100 of 217”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,,,,,,,,,
,,,,,,FACILITIES,FACILITIES,FACILITIES,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,$,-,n/a
Operating Expenses,,"73,937",,"55,266",,"56,903",,"56,903",,"220,791",,"164,391",,"107,488",188.9%
Capital Outlay,,"15,684",,"13,792",,"15,500",,"15,500",,"17,000",,"17,000",,"1,500",9.7%
Totals,$,"89,621",$,"69,058",$,"72,403",$,"72,403",$,"237,791",$,"181,391",$,"108,988",150.5%
Personnel Summary,,,,,,,,,,,,,,,
n/a,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,* Maintenance of all facilities used by the staff and citizens of the City of Poquoson.,,,,,
,,,,,,64,64,,,,,,,,
