Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”,Name: “Table 1 of 1 on page 132 of 217”
Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130
,,,,,,,,,,,,,,,
,,,,TRANSFER TO OTHER FUNDS,TRANSFER TO OTHER FUNDS,TRANSFER TO OTHER FUNDS,TRANSFER TO OTHER FUNDS,TRANSFER TO OTHER FUNDS,TRANSFER TO OTHER FUNDS,TRANSFER TO OTHER FUNDS,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"2,086,982",,"2,305,407",,"2,142,250",,"2,157,250",,"2,202,250",,"2,052,024",,"(105,226)",-4.9%
Capital Outlay,,-,,-,,-,,-,,-,,-,,n/a,n/a
Totals,$,"2,086,982",$,"2,305,407",$,"2,142,250",$,"2,157,250",$,"2,202,250",$,"2,052,024",$,"(105,226)",-4.9%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
,,,,TRANSFERS,TRANSFERS,TRANSFERS,TRANSFERS,TRANSFERS,TRANSFERS,TRANSFERS,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,* Transfer to Debt Service Fund to cover payment of all general governmental debt service for the City and Schools.,
* Transfer to Capital Projects fund for the City's TMDL/Stormwater.,* Transfer to Capital Projects fund for the City's TMDL/Stormwater.,* Transfer to Capital Projects fund for the City's TMDL/Stormwater.,* Transfer to Capital Projects fund for the City's TMDL/Stormwater.,* Transfer to Capital Projects fund for the City's TMDL/Stormwater.,* Transfer to Capital Projects fund for the City's TMDL/Stormwater.,* Transfer to Capital Projects fund for the City's TMDL/Stormwater.,* Transfer to Capital Projects fund for the City's TMDL/Stormwater.,* Transfer to Capital Projects fund for the City's TMDL/Stormwater.,,,,,,,
,,,,,,96,96,96,,,,,,,
