Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”,Name: “Table 1 of 1 on page 32 of 217”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,,,,,,,,,
,,,,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,,,,,
Copies,of,the,City’s,comprehensive,comprehensive,comprehensive,investment,investment,"policy,","policy,","policy,",including,the,"objectives,","objectives,",allowable,allowable,"investments,","investments,","investments,"
"quality,",maturity,maturity,"restrictions,","restrictions,","restrictions,",prohibited,prohibited,"securities,","securities,",,and,additional,requirements,requirements,requirements,are,available,available,at,the
Treasurer’s Office.,Treasurer’s Office.,Treasurer’s Office.,Treasurer’s Office.,,,,,,,,,,,,,,,,,
,,,,,,BUDGET AMENDMENT PROCESS,BUDGET AMENDMENT PROCESS,BUDGET AMENDMENT PROCESS,BUDGET AMENDMENT PROCESS,BUDGET AMENDMENT PROCESS,BUDGET AMENDMENT PROCESS,BUDGET AMENDMENT PROCESS,BUDGET AMENDMENT PROCESS,BUDGET AMENDMENT PROCESS,,,,,,
The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.,The adopted General Fund Budget may be amended in one of two ways as outlined by the Code of Virginia.
The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.,The City Manager is authorized to transfer funds between budget line items within a departmental budget.
Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,Revisions that alter total appropriations for a department must be approved by City Council.,"Therefore, the","Therefore, the","Therefore, the"
level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each
department.,department.,"In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the"
governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,,,,,,,,,,,,,
,,,,,,,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,,,,,,,
The,financial,transactions,transactions,transactions,of,the,City,are,recorded,,in,individual,funds.,Each,fund,is accounted for by,is accounted for by,is accounted for by,is accounted for by,is accounted for by
"providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,"
revenues and expenditures.,revenues and expenditures.,revenues and expenditures.,revenues and expenditures.,revenues and expenditures.,,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial
statements,statements,of,the,Comprehensive,Comprehensive,Comprehensive,Annual,Annual,Financial,,Report.,The,City,Budget,includes,includes,all,funds,where,where
financial transactions are recorded.,financial transactions are recorded.,financial transactions are recorded.,financial transactions are recorded.,financial transactions are recorded.,financial transactions are recorded.,financial transactions are recorded.,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,,,,,,
Governmental Funds,Governmental Funds,Governmental Funds,Governmental Funds,,,,,,,,,,,,,,,,,
∗,General Fund:,General Fund:,General Fund:,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations
,"of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.",,,,,,,,,
∗,Debt Service Fund:,Debt Service Fund:,Debt Service Fund:,Debt Service Fund:,"Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,"
,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,,,,,,,,,,,,
∗,Capital,Projects,Projects,Fund:,,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or
,construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),,,,
∗,Special Revenue Fund:,Special Revenue Fund:,Special Revenue Fund:,Special Revenue Fund:,,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal
,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,,,,,,,,,
