Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”,Name: “Table 1 of 1 on page 128 of 217”
Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126
,,,,,,,,,,,,,,,
,,,,,NON-DEPARTMENTAL,NON-DEPARTMENTAL,NON-DEPARTMENTAL,NON-DEPARTMENTAL,NON-DEPARTMENTAL,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,"47,449",$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"15,452",,"116,012",,"20,000",,"20,000",,"20,000",,"30,190",,"10,190",51.0%
Capital Outlay,,-,,"109,467",,-,,-,,-,,-,,n/a,n/a
Totals,$,"15,452",$,"272,928",$,"20,000",$,"20,000",$,"20,000",$,"30,190",$,"10,190",51.0%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,* Provide a contingency for certain unanticipated expenses which inevitably arise during the year.,,,
* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,* Continue to keep the contingency account less than one quarter of one percent of the total general fund,
budget.,,,,,,,,,,,,,,,
,,,,,,92,92,,,,,,,,
