Name: “Table 1 of 1 on page 57 of 217”,Name: “Table 1 of 1 on page 57 of 217”,Name: “Table 1 of 1 on page 57 of 217”
Table: 55,Table: 55,Table: 55
,,
,REVENUE DETAIL,REVENUE DETAIL
,TRANSFERS IN,TRANSFERS IN
The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer,The Utilities Fund reimburses the General Fund for expenses incurred in the overall administration of the sewer
"system and in FY 2014 will remain level at $130,000.","system and in FY 2014 will remain level at $130,000.",
The use of,Unassigned Fund Balance in the amount of,"$295,000 is for City expenditures. The use of the"
"Restricted Fund Balance in the amount of $19,230 is the third year of a 10 year forgiveness of the Poquoson","Restricted Fund Balance in the amount of $19,230 is the third year of a 10 year forgiveness of the Poquoson","Restricted Fund Balance in the amount of $19,230 is the third year of a 10 year forgiveness of the Poquoson"
Museum debt.,,
,21,
