Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”,Name: “Table 1 of 1 on page 80 of 217”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,,,,,,,,,,,
,,,,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"111,350",$,"126,646",$,"137,419",$,"137,419",$,"139,305",$,"135,339",$,"(2,080)",-1.5%
Operating Expenses,,"17,837",,"24,259",,"27,163",,"27,163",,"23,359",,"20,494",,"(6,669)",-24.6%
Capital Outlay,,-,,"2,842",,-,,-,,-,,-,,-,n/a
Totals,$,"129,187",$,"153,747",$,"164,582",$,"164,582",$,"162,664",$,"155,833",$,"(8,749)",-5.3%
