Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”,Name: “Table 1 of 1 on page 108 of 217”
Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106
,,,,,,,,,,,,,,,
,,,,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"389,866",,"427,728",,"421,507",,"421,507",,"452,734",,"437,734",,"16,227",3.8%
Capital Outlay,,-,,-,,-,,-,,-,,-,,n/a,n/a
Totals,$,"389,866",$,"427,728",$,"421,507",$,"421,507",$,"452,734",$,"437,734",$,"16,227",3.6%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Maintain the current level of services to our citizens.,* Maintain the current level of services to our citizens.,* Maintain the current level of services to our citizens.,* Maintain the current level of services to our citizens.,* Maintain the current level of services to our citizens.,* Maintain the current level of services to our citizens.,* Maintain the current level of services to our citizens.,,,,,,,,,
* Reduce local match requirements.,* Reduce local match requirements.,* Reduce local match requirements.,* Reduce local match requirements.,,,,,,,,,,,,
,,,,,,,72,,,,,,,,
