Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”,Name: “Table 1 of 1 on page 98 of 217”
Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96
,,,,,,,,,,,,,,,
,,,,,STREET LIGHTS,STREET LIGHTS,STREET LIGHTS,STREET LIGHTS,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,-,n/a
Operating Expenses,,"66,429",,"78,936",,"80,000",,"80,000",,"80,000",,"80,000",,-,0.0%
Capital Outlay,,-,,-,,-,,-,,-,,-,,-,n/a
Totals,$,"66,429",$,"78,936",$,"80,000",$,"80,000",$,"80,000",$,"80,000",$,-,0.0%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,* Provide electricity for the City streetlights in order to maintain a safe community.,,,,,
,,,,,,62,62,,,,,,,,
