Name: “Table 1 of 1 on page 139 of 217”,Name: “Table 1 of 1 on page 139 of 217”,Name: “Table 1 of 1 on page 139 of 217”,Name: “Table 1 of 1 on page 139 of 217”,Name: “Table 1 of 1 on page 139 of 217”,Name: “Table 1 of 1 on page 139 of 217”,Name: “Table 1 of 1 on page 139 of 217”,Name: “Table 1 of 1 on page 139 of 217”,Name: “Table 1 of 1 on page 139 of 217”
Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137
,,,,,,,,
DEBT SERVICE FUND - EXPENDITURES,DEBT SERVICE FUND - EXPENDITURES,DEBT SERVICE FUND - EXPENDITURES,,,,,,
Expenditures Summary,,,,,,,,
,,,,,FY 2014,,,FY 2014
,,FY 2014,,FY 2014,Other,,,Adopted
DEBT INSTRUMENT,,Principal,,Interest,Fees,,,Budget
Schools,,,,,,,,
Bonds:,,,,,,,,
1998A VPSA PHS Addition/Renovations,$,"30,000",$,"8,340",$,-,$,"38,340"
2010 PMS HVAC,,"55,000",,"4,538",,,,"59,538"
2010 Refunded 2005 PES,,"77,000",,"139,913",,-,,"216,913"
2010 Refunded 2006B PES,,"140,000",,"287,175",,-,,"427,175"
2010 Refunded 2007 PES,,"36,450",,"141,294",,-,,"177,744"
2011B Refunded 2009A Refunded 2006A PES,,"25,000",,"84,840",,-,,"109,840"
2012 Refunded 2002 Refunded 1994A (Cafeteria),,"5,102",,"11,214",,-,,"16,316"
2012 Refunded 2009C Refunded 2001 School's VRS,,-,,"14,050",,-,,"14,050"
2012 Refunded 2011 Refunded 2008 PMS Stadium,,"2,200",,"64,614",,-,,"66,814"
2012 Refunded 2011 Refunded 2007 Unrefunded PES,,"4,215",,"123,765",,-,,"127,980"
Literary Loans:,,,,,,,,
1998 PPS Desiccant Wheel,,"30,820",,925,,-,,"31,745"
1998 PHS Addition/Renovations,,"250,000",,"45,000",,-,,"295,000"
Total Schools,,"$655,787",,"$925,668",$,-,,"$1,581,455"
City,,,,,,,,
Bonds:,,,,,,,,
2010 Refunded 2005 Fire Station #1,,"33,000",,"59,963",,-,,"92,963"
2010 Refunded 2007 Fire Station #1,,"8,550",,"33,143",,-,,"41,693"
2011 Public Works Storage,,"33,000",,"16,926",,,,"49,926"
2012 Refunded 2002 Refunded 1994 A (City Hall),,"19,898",,"43,736",,-,,"63,634"
2012 Refunded 2011 Refunded 2007 Unrefunded Fire Station,,989,,"29,031",,-,,"30,020"
2012 Refunded 2011 Refunded 2009B & 1998A Refunded Court House,,-,,"30,874",,-,,"30,874"
2012 Refunded 2011 Refunded 2009B & 2001 Fire Station #2,,-,,"21,563",,-,,"21,563"
2012 Refunded 2011 Refunded 2009B & 2002 Fire Pumper,,-,,"6,195",,-,,"6,195"
2012 Refunded 2011 Refunded 2009B & 2008 Motorola Radios,,"2,596",,"17,608",,-,,"20,204"
Capital Leases:,,,,,,,,
2005 Fire Pumpers,,"83,114",,"2,983",,-,,"86,097"
Trustee Fees:,,,,,,,,
US Bank,,-,,-,"2,400","2,400",,"2,400"
Total City,,"$181,147",,"$262,022","$2,400","$2,400",,"$445,569"
TOTAL DEBT SERVICE FY 2014,,"$836,934",,"$1,187,690","$2,400","$2,400",,"$2,027,024"
,103,,,,,,,
