Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”,Name: “Table 1 of 1 on page 102 of 217”
Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100
,,,,,,,,,,,,,,,
,,,,HEALTH DEPARTMENT,HEALTH DEPARTMENT,HEALTH DEPARTMENT,HEALTH DEPARTMENT,HEALTH DEPARTMENT,HEALTH DEPARTMENT,HEALTH DEPARTMENT,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"33,540",,"37,061",,"36,420",,"36,420",,"37,115",,"37,115",,695,1.9%
Capital Outlay,,-,,-,,-,,-,,-,,-,,n/a,n/a
Totals,$,"33,540",$,"37,061",$,"36,420",$,"36,420",$,"37,115",$,"37,115",$,695,1.9%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,* Continue to provide funding for the regional Public Health Department's services.,,,,,
,,,,,,66,66,,,,,,,,
