Name: “Table 1 of 1 on page 10 of 217”,Name: “Table 1 of 1 on page 10 of 217”,Name: “Table 1 of 1 on page 10 of 217”,Name: “Table 1 of 1 on page 10 of 217”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
The Executive Summary includes the City Manager’s budget message and,The Executive Summary includes the City Manager’s budget message and,a general overview of the,Annual
Financial Plan for Fiscal Year 2014 for the City of Poquoson.,Financial Plan for Fiscal Year 2014 for the City of Poquoson.,The summary provides a quick overview of the,The summary provides a quick overview of the
fiscal plans of the City for the upcoming fiscal year.,It highlights some of the more significant items in the,It highlights some of the more significant items in the,It highlights some of the more significant items in the
City’s budget and addresses some of City Council’s,goals.,The information following the Executive Summary,The information following the Executive Summary
has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.,has a considerable amount of detail for those who desire a more thorough review of the budget document.
The General Fund is the primary focus of the Executive Summary.,The General Fund is the primary focus of the Executive Summary.,This is the primary operating fund of the,This is the primary operating fund of the
City and is used to account for most of the City’s financial resources.,City and is used to account for most of the City’s financial resources.,The spending requirements of this fund,The spending requirements of this fund
determine the rates of local taxation.,,,
"In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Solid","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Solid","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Solid","In addition, budgets have been prepared for the Debt Service Fund, the Capital Projects Fund, the Solid"
"Waste Enterprise Fund, the Utilities Enterprise Fund, the Fleet Management Internal Service Fund, and the","Waste Enterprise Fund, the Utilities Enterprise Fund, the Fleet Management Internal Service Fund, and the","Waste Enterprise Fund, the Utilities Enterprise Fund, the Fleet Management Internal Service Fund, and the","Waste Enterprise Fund, the Utilities Enterprise Fund, the Fleet Management Internal Service Fund, and the"
Special Revenue Fund.,,,
"The budget is available for public review in the City Manager’s Office, the City Library, and online at","The budget is available for public review in the City Manager’s Office, the City Library, and online at","The budget is available for public review in the City Manager’s Office, the City Library, and online at","The budget is available for public review in the City Manager’s Office, the City Library, and online at"
www.poquoson-va.gov.,,,
