Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”,Name: “Table 1 of 1 on page 11 of 217”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City,Budget Message from the City
,,,,,,,,,,,,Manager,Manager,Manager,Manager,,,,
,,,,,,,,,,,,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief,The Adopted Budget in Brief
,,,,,,,,,,,,,,General Fund,General Fund,General Fund,,,
,,,,,,,,,,,,,,Debt Service Fund,Debt Service Fund,Debt Service Fund,Debt Service Fund,Debt Service Fund,
,,,,,,,,,,,,,,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,
,,,,,,,,,,,,,,Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,
,,,,,,,,,,,,,,Utilities Fund,Utilities Fund,Utilities Fund,,,
,,,,,,,,,,,,,,Fleet Management,Fleet Management,Fleet Management,Fleet Management,Fleet Management,
,,,,,,,,,,,,,,Special Revenue Fund,Special Revenue Fund,Special Revenue Fund,Special Revenue Fund,Special Revenue Fund,
,,,,,,,,,,,,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,Unbudgeted Needs,,
,,,,,,,,,,,,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget,GFOA Distinguished Budget
,,,,,,,,,,,,Award,Award,Award,,,,,
Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,Executive Summary,"Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014","Fiscal Year July 1, 2013 to June 30, 2014",
Introduction,Introduction,Introduction,,,,,,,,,,,,,,,,,
,,,,,,,,,,"May 13, 2013","May 13, 2013","May 13, 2013",,,,,,,
Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,,,,,,,,,,,,
"Poquoson, Virginia:","Poquoson, Virginia:","Poquoson, Virginia:",,,,,,,,,,,,,,,,,
"As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-","As the members of the City Council are aware, the upcoming fiscal year 2014 represents the sixth consecutive reces-"
