Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”,Name: “Table 1 of 1 on page 116 of 217”
Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114
,,,,,,,,,,,,,,,
,,,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"14,761",$,"15,227",$,"79,753",$,"79,753",$,"80,408",$,"78,329",$,"(1,424)",-1.8%
Operating Expenses,,"111,454",,"125,021",,"115,205",,"115,205",,"150,484",,"122,695",,"7,490",6.5%
Capital Outlay,,-,,775,,-,,-,,-,,-,,-,n/a
Totals,$,"126,215",$,"141,023",$,"194,958",$,"194,958",$,"230,892",$,"201,024",$,"6,066",3.1%
Personnel Summary,,,,,,,,,,,,FY 2014,,,
,,,,,,,,,,,,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,Authorized,Authorized,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,Positions,,
Community Events Coordinator,Community Events Coordinator,Community Events Coordinator,,,,1,,1,,1,,1,,1,
Totals,,,,,,1,,1,,1,,1,,1,
Existing part-time staff work at various special events as needed.,Existing part-time staff work at various special events as needed.,Existing part-time staff work at various special events as needed.,Existing part-time staff work at various special events as needed.,Existing part-time staff work at various special events as needed.,Existing part-time staff work at various special events as needed.,Existing part-time staff work at various special events as needed.,Existing part-time staff work at various special events as needed.,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,* Continue to generate revenues through fees and sponsorships to support the Seafood Festival and,other special,
events.,,,,,,,,,,,,,,,
* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,* Provide safe family oriented events for the citizens of Poquoson including the Poquoson Seafood,"Festival,",,
"Holiday Parade, Easter Egg Hunt and other seasonal celebrations.","Holiday Parade, Easter Egg Hunt and other seasonal celebrations.","Holiday Parade, Easter Egg Hunt and other seasonal celebrations.","Holiday Parade, Easter Egg Hunt and other seasonal celebrations.","Holiday Parade, Easter Egg Hunt and other seasonal celebrations.","Holiday Parade, Easter Egg Hunt and other seasonal celebrations.","Holiday Parade, Easter Egg Hunt and other seasonal celebrations.","Holiday Parade, Easter Egg Hunt and other seasonal celebrations.","Holiday Parade, Easter Egg Hunt and other seasonal celebrations.",,,,,,,
,,,,,,80,80,,,,,,,,
