Name: “Table 1 of 1 on page 111 of 217”,Name: “Table 1 of 1 on page 111 of 217”,Name: “Table 1 of 1 on page 111 of 217”
Table: 109,Table: 109,Table: 109
,,
,SCHOOL CONTRIBUTION,
Major Departmental Functions,,
* City Council appoints a seven member School Board to administer the Poquoson City School system. The School,* City Council appoints a seven member School Board to administer the Poquoson City School system. The School,* City Council appoints a seven member School Board to administer the Poquoson City School system. The School
Board is the policy making body for the school system and appoints the School Superintendent who is responsible,Board is the policy making body for the school system and appoints the School Superintendent who is responsible,Board is the policy making body for the school system and appoints the School Superintendent who is responsible
for the day-to-day administration of the schools.,Funding for the operation of the schools and administration is,Funding for the operation of the schools and administration is
shared by the State and the City with some limited assistance from the Federal government.,shared by the State and the City with some limited assistance from the Federal government.,The State's funding is
determined by a formula based on the average daily membership (ADM) of students and Poquoson's local,determined by a formula based on the average daily membership (ADM) of students and Poquoson's local,determined by a formula based on the average daily membership (ADM) of students and Poquoson's local
composite index (LCI) which measures a locality's ability to pay.,composite index (LCI) which measures a locality's ability to pay.,
Performance Measures,,
* Poquoson students continue to perform well on tests that measure content mastery and the schools are fully,* Poquoson students continue to perform well on tests that measure content mastery and the schools are fully,* Poquoson students continue to perform well on tests that measure content mastery and the schools are fully
accredited according to the standards set by the Virginia Board of Education.,accredited according to the standards set by the Virginia Board of Education.,
* All four schools met the Federal Adequate Yearly Progress (AYP) goals mandated by the No Child Left Behind Act.,* All four schools met the Federal Adequate Yearly Progress (AYP) goals mandated by the No Child Left Behind Act.,* All four schools met the Federal Adequate Yearly Progress (AYP) goals mandated by the No Child Left Behind Act.
Significant Budget Items,,
"* The FY 2014 operation funding for the Poquoson City School system is $8,975,403 which is an increase of","* The FY 2014 operation funding for the Poquoson City School system is $8,975,403 which is an increase of","* The FY 2014 operation funding for the Poquoson City School system is $8,975,403 which is an increase of"
"$120,000 from FY 2013.",,
* Leftover funds from one fiscal year may be reappropriated to the current fiscal year.,* Leftover funds from one fiscal year may be reappropriated to the current fiscal year.,
"* The School's budget is based on an average daily membership of 2,099 for the FY 2014 school year.","* The School's budget is based on an average daily membership of 2,099 for the FY 2014 school year.","* The School's budget is based on an average daily membership of 2,099 for the FY 2014 school year."
"* The School's total budget of $19,980,135 is an increase of .25% from FY 2013. This budget is a reflection of the","* The School's total budget of $19,980,135 is an increase of .25% from FY 2013. This budget is a reflection of the","* The School's total budget of $19,980,135 is an increase of .25% from FY 2013. This budget is a reflection of the"
difficult economic times. The School's budget projects a reduction of 4 full time equivalent positions including 2,difficult economic times. The School's budget projects a reduction of 4 full time equivalent positions including 2,difficult economic times. The School's budget projects a reduction of 4 full time equivalent positions including 2
teacher positions and 2 support positions.,,
Program Accomplishments,,
"* SAT scores above State and National average in reading, math and writing.","* SAT scores above State and National average in reading, math and writing.",
* On-time graduation rate is 94%.,,
"* Poquoson City Schools received 142 CTE credentials (industry certification state license, etc.).","* Poquoson City Schools received 142 CTE credentials (industry certification state license, etc.).","* Poquoson City Schools received 142 CTE credentials (industry certification state license, etc.)."
"* Poquoson High School had 86.3% of the students score above 3 on Advanced Placement Tests, resulting in these","* Poquoson High School had 86.3% of the students score above 3 on Advanced Placement Tests, resulting in these","* Poquoson High School had 86.3% of the students score above 3 on Advanced Placement Tests, resulting in these"
students earning college credit.,,
* Poquoson schools launched a new and more interactive website and has enhanced its instructional technology,* Poquoson schools launched a new and more interactive website and has enhanced its instructional technology,* Poquoson schools launched a new and more interactive website and has enhanced its instructional technology
program.,,
* Poquoson Schools continued implementation of unique programs such as international partnerships and a,* Poquoson Schools continued implementation of unique programs such as international partnerships and a,* Poquoson Schools continued implementation of unique programs such as international partnerships and a
partnership with ECPI College of Technology.,,
* Implemented a new K-5 reading model.,,
,75,
