Name: “Table 1 of 1 on page 61 of 217”,Name: “Table 1 of 1 on page 61 of 217”,Name: “Table 1 of 1 on page 61 of 217”,Name: “Table 1 of 1 on page 61 of 217”,Name: “Table 1 of 1 on page 61 of 217”,Name: “Table 1 of 1 on page 61 of 217”,Name: “Table 1 of 1 on page 61 of 217”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,
,,CITY COUNCIL,CITY COUNCIL,,,
Major Departmental Functions,,,,,,
* The City of Poquoson is organized under the Council-Manager form of government.,* The City of Poquoson is organized under the Council-Manager form of government.,* The City of Poquoson is organized under the Council-Manager form of government.,* The City of Poquoson is organized under the Council-Manager form of government.,* The City of Poquoson is organized under the Council-Manager form of government.,The Poquoson City Council,The Poquoson City Council
is composed of seven members who are elected by the voters and serve four year staggered,is composed of seven members who are elected by the voters and serve four year staggered,is composed of seven members who are elected by the voters and serve four year staggered,is composed of seven members who are elected by the voters and serve four year staggered,is composed of seven members who are elected by the voters and serve four year staggered,terms.,The City is
"divided into three precincts, each of which is entitled to two representatives.","divided into three precincts, each of which is entitled to two representatives.","divided into three precincts, each of which is entitled to two representatives.","divided into three precincts, each of which is entitled to two representatives.",The City Mayor is elected at large.,The City Mayor is elected at large.,The City Mayor is elected at large.
Persons elected to City Council take office on the first day of January following the election which is held in,Persons elected to City Council take office on the first day of January following the election which is held in,Persons elected to City Council take office on the first day of January following the election which is held in,Persons elected to City Council take office on the first day of January following the election which is held in,Persons elected to City Council take office on the first day of January following the election which is held in,Persons elected to City Council take office on the first day of January following the election which is held in,Persons elected to City Council take office on the first day of January following the election which is held in
November of even numbered years.,,,,,,
"* Council appoints the City Manager, City Clerk, City Attorney, and members to various Boards and Commissions.","* Council appoints the City Manager, City Clerk, City Attorney, and members to various Boards and Commissions.","* Council appoints the City Manager, City Clerk, City Attorney, and members to various Boards and Commissions.","* Council appoints the City Manager, City Clerk, City Attorney, and members to various Boards and Commissions.","* Council appoints the City Manager, City Clerk, City Attorney, and members to various Boards and Commissions.","* Council appoints the City Manager, City Clerk, City Attorney, and members to various Boards and Commissions.","* Council appoints the City Manager, City Clerk, City Attorney, and members to various Boards and Commissions."
* Council adopts the City Budget and Capital Improvements Plan.,* Council adopts the City Budget and Capital Improvements Plan.,* Council adopts the City Budget and Capital Improvements Plan.,* Council adopts the City Budget and Capital Improvements Plan.,,,
* Council adopts ordinances and resolutions relating to municipal affairs and imposes fines and penalties for,* Council adopts ordinances and resolutions relating to municipal affairs and imposes fines and penalties for,* Council adopts ordinances and resolutions relating to municipal affairs and imposes fines and penalties for,* Council adopts ordinances and resolutions relating to municipal affairs and imposes fines and penalties for,* Council adopts ordinances and resolutions relating to municipal affairs and imposes fines and penalties for,* Council adopts ordinances and resolutions relating to municipal affairs and imposes fines and penalties for,* Council adopts ordinances and resolutions relating to municipal affairs and imposes fines and penalties for
noncompliance.,,,,,,
* Council is served by a City Clerk who is responsible for transcribing the minutes of Council meetings,* Council is served by a City Clerk who is responsible for transcribing the minutes of Council meetings,* Council is served by a City Clerk who is responsible for transcribing the minutes of Council meetings,* Council is served by a City Clerk who is responsible for transcribing the minutes of Council meetings,* Council is served by a City Clerk who is responsible for transcribing the minutes of Council meetings,* Council is served by a City Clerk who is responsible for transcribing the minutes of Council meetings,
andgenerally managing City Council's affairs.,andgenerally managing City Council's affairs.,The City Clerk provides administrative support to the Mayor and,The City Clerk provides administrative support to the Mayor and,The City Clerk provides administrative support to the Mayor and,The City Clerk provides administrative support to the Mayor and,The City Clerk provides administrative support to the Mayor and
Council and maintains City records in accordance with the Code of Virginia.,Council and maintains City records in accordance with the Code of Virginia.,Council and maintains City records in accordance with the Code of Virginia.,Council and maintains City records in accordance with the Code of Virginia.,,,
Performance Measures,,,,,,
,FY 2011,FY 2012,FY 2013,FY 2014,,
,Actual,Actual,Estimated,Estimated,,
Regular Meetings,17,18,20,18,,
Work Sessions,15,13,14,13,,
Special Sessions,3,2,1,2,,
Significant Budget Items,,,,,,
* Decrease in operating expenses due to reduction in advertising budget.,* Decrease in operating expenses due to reduction in advertising budget.,* Decrease in operating expenses due to reduction in advertising budget.,* Decrease in operating expenses due to reduction in advertising budget.,,,
,,25,25,,,
