Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”,Name: “Table 1 of 1 on page 106 of 217”
Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104
,,,,,,,,,,,,,,,
,,,,,MENTAL HEALTH,MENTAL HEALTH,MENTAL HEALTH,MENTAL HEALTH,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"175,228",,"189,370",,"203,964",,"203,964",,"201,320",,"201,320",,"(2,644)",-1.3%
Capital Outlay,,-,,-,,-,,-,,-,,-,,n/a,n/a
Totals,$,"175,228",$,"189,370",$,"203,964",$,"203,964",$,"201,320",$,"201,320",$,"(2,644)",-1.3%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
"* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,","* Provide funding to Colonial Behavioral Health for Poquoson's share of needed programming for mental health,",
"mental retardation, or substance abuse.","mental retardation, or substance abuse.","mental retardation, or substance abuse.","mental retardation, or substance abuse.","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the","The total budget for Colonial Behavioral Health is $14,386,844 with the",
"local share of $2,229,710.","local share of $2,229,710.","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;","Poquoson's share is 7% or $151,732; James City County's share is 46% or $1,026,995;",
"York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.","York County's share is 36% or $800,578 and Williamsburg's share is 11% or $250,405.",,,,,
"* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.","* Provide services for outreach detention, community supervision and Crossroads Teen House.",,,,
,,,,,,70,,,,,,,,,
