Name: “Table 1 of 1 on page 107 of 217”,Name: “Table 1 of 1 on page 107 of 217”,Name: “Table 1 of 1 on page 107 of 217”,Name: “Table 1 of 1 on page 107 of 217”,Name: “Table 1 of 1 on page 107 of 217”,Name: “Table 1 of 1 on page 107 of 217”,Name: “Table 1 of 1 on page 107 of 217”
Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105,Table: 105
,,,,,,
,MENTAL HEALTH,MENTAL HEALTH,MENTAL HEALTH,,,
Major Departmental Functions,,,,,,
"* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall","* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall","* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall","* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall","* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall","* Provide the City's contribution to Colonial Behavioral Health, a regional agency that provides overall",
"administration and coordination of mental health, mental retardation and substance abuse programs for","administration and coordination of mental health, mental retardation and substance abuse programs for","administration and coordination of mental health, mental retardation and substance abuse programs for","administration and coordination of mental health, mental retardation and substance abuse programs for","administration and coordination of mental health, mental retardation and substance abuse programs for","administration and coordination of mental health, mental retardation and substance abuse programs for",
"Poquoson, Williamsburg, York County and James City County.","Poquoson, Williamsburg, York County and James City County.","Poquoson, Williamsburg, York County and James City County.",Services include psychiatric evaluation,Services include psychiatric evaluation,Services include psychiatric evaluation,
"and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops","and treatment, individual and group counseling, drug and alcohol abuse treatment, vocational workshops",
"for the developmentally disabled, special education and rehabilitation programs for handicapped children.","for the developmentally disabled, special education and rehabilitation programs for handicapped children.","for the developmentally disabled, special education and rehabilitation programs for handicapped children.","for the developmentally disabled, special education and rehabilitation programs for handicapped children.","for the developmentally disabled, special education and rehabilitation programs for handicapped children.","for the developmentally disabled, special education and rehabilitation programs for handicapped children.",
Local funding is shared according to a predetermined formula.,Local funding is shared according to a predetermined formula.,Local funding is shared according to a predetermined formula.,Funding for administrative expenses is,Funding for administrative expenses is,Funding for administrative expenses is,
based on 20% of the City's population and 80% on current utilization figures.,based on 20% of the City's population and 80% on current utilization figures.,based on 20% of the City's population and 80% on current utilization figures.,based on 20% of the City's population and 80% on current utilization figures.,The headquarters for,The headquarters for,
Colonial Behavioral Health is located in Williamsburg.,Colonial Behavioral Health is located in Williamsburg.,Colonial Behavioral Health is located in Williamsburg.,,,,
"* Provide City contribution to the Colonial Group Home Commission, regional consortium for juvenile justice alternative","* Provide City contribution to the Colonial Group Home Commission, regional consortium for juvenile justice alternative","* Provide City contribution to the Colonial Group Home Commission, regional consortium for juvenile justice alternative","* Provide City contribution to the Colonial Group Home Commission, regional consortium for juvenile justice alternative","* Provide City contribution to the Colonial Group Home Commission, regional consortium for juvenile justice alternative","* Provide City contribution to the Colonial Group Home Commission, regional consortium for juvenile justice alternative","* Provide City contribution to the Colonial Group Home Commission, regional consortium for juvenile justice alternative"
"community-based programs including Crossroads Community Youth Home, Electronic Monitoring, Project Insight","community-based programs including Crossroads Community Youth Home, Electronic Monitoring, Project Insight","community-based programs including Crossroads Community Youth Home, Electronic Monitoring, Project Insight","community-based programs including Crossroads Community Youth Home, Electronic Monitoring, Project Insight","community-based programs including Crossroads Community Youth Home, Electronic Monitoring, Project Insight","community-based programs including Crossroads Community Youth Home, Electronic Monitoring, Project Insight",and
Psychological & Substance Abuse Services.,Local funding is shared according to a population based formula.,Local funding is shared according to a population based formula.,Local funding is shared according to a population based formula.,Local funding is shared according to a population based formula.,Local funding is shared according to a population based formula.,
Budget Detail,,,,,,
,,,FY 2013,FY 2013,FY 2014,
,FY 2011,FY 2012,Original,Revised,Adopted,
,Actual,Actual,Budget,Budget,Budget,
Colonial Behavioral Health,"$137,343","$144,210","$149,979","$149,979","$151,732",
Colonial Group Home Commission,"37,885","45,160","53,985","53,985","49,588",
Totals,"$175,228","$189,370","$203,964","$203,964","$201,320",
Significant Budget Items,,,,,,
* The Colonial Behavioral Health request includes a 1.2% increase in funding from Poquoson.,* The Colonial Behavioral Health request includes a 1.2% increase in funding from Poquoson.,* The Colonial Behavioral Health request includes a 1.2% increase in funding from Poquoson.,* The Colonial Behavioral Health request includes a 1.2% increase in funding from Poquoson.,* The Colonial Behavioral Health request includes a 1.2% increase in funding from Poquoson.,* The Colonial Behavioral Health request includes a 1.2% increase in funding from Poquoson.,
,,71,,,,
