Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”,Name: “Table 1 of 1 on page 88 of 217”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,,,,,,,,,,,,
,,,,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"214,060",,"222,806",,"279,200",,"279,200",,"278,097",,"314,762",,"35,562",12.7%
Capital Outlay,,-,,-,,-,,-,,-,,-,,n/a,n/a
Totals,$,"214,060",$,"222,806",$,"279,200",$,"279,200",$,"278,097",$,"314,762",$,"35,562",12.7%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
,,,,,,,,FY 2013,,,,FY 2014,,,
,,,,,,,,Original,,FY 2013,,Department,,FY 2014,
,,,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,
Budget Detail,,,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,
Adult Detention,,,"$ 138,112","$ 138,112","$ 167,434","$ 167,434","$ 220,900","$ 220,900","$ 220,900","$ 220,900",$,"220,900","$ 257,565","$ 257,565",
Juvenile Services,,,,,,,,,,,,,,,
Juvenile Detention,,,,"66,129",,"49,966",,"52,800",,"52,800",,"52,800",,"52,800",
Project Insight,,,,"9,819",,"5,406",,"5,500",,"5,500",,"4,397",,"4,397",
Totals,,,"$ 214,060","$ 214,060","$ 222,806","$ 222,806","$ 279,200","$ 279,200","$ 279,200","$ 279,200",$,"278,097","$ 314,762","$ 314,762",
,,,,,,,52,,,,,,,,
