Name: “Table 1 of 1 on page 43 of 217”,Name: “Table 1 of 1 on page 43 of 217”,Name: “Table 1 of 1 on page 43 of 217”,Name: “Table 1 of 1 on page 43 of 217”,Name: “Table 1 of 1 on page 43 of 217”,Name: “Table 1 of 1 on page 43 of 217”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,
SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,,
Revenues,,,Expenditures,,
,,Utilities Fund,,,
Charges for Services - Sewer Service Fees,$,"1,789,100",Personnel Services,$,"192,880"
Sewer Availability Fees,,"36,000",Employee Benefits,,"99,180"
Late Payment Fees,,"26,000",Purchased Services,,"118,650"
,,,Internal Services,,"30,934"
,,,Other Charges,,"100,199"
,,,Materials & Supplies,,"9,780"
,,,Debt Service,,"612,901"
,,,Transfer to General Fund,,"130,000"
,,,Capital Outlay,,"556,576"
Total,$,"1,851,100",Total,$,"1,851,100"
,,Fleet Fund,,,
Internal Service Revenue - City,$,"492,198",Personnel Services,$,"147,474"
Internal Service Revenue - Schools,,"223,802",Employee Benefits,,"85,943"
,,,Purchased Services,,"47,150"
,,,Other Charges,,"11,407"
,,,Materials & Supplies,,"415,050"
,,,Capital Outlay,,"8,976"
Total,$,"716,000",Total,$,"716,000"
,,7,,,
