Name: “Table 1 of 1 on page 22 of 217”,Name: “Table 1 of 1 on page 22 of 217”,Name: “Table 1 of 1 on page 22 of 217”,Name: “Table 1 of 1 on page 22 of 217”
Table: 20,Table: 20,Table: 20,Table: 20
,,,
,,,E X E CU T IV E S U MMAR Y
Capital Projects Fund,Capital Projects Fund,,
The Capital Projects Fund accounts for financial resources used for the acquisition or,The Capital Projects Fund accounts for financial resources used for the acquisition or,The Capital Projects Fund accounts for financial resources used for the acquisition or,The Capital Projects Fund accounts for financial resources used for the acquisition or
"construction of major City or School capital facilities, infrastructure, and equipment other","construction of major City or School capital facilities, infrastructure, and equipment other","construction of major City or School capital facilities, infrastructure, and equipment other","construction of major City or School capital facilities, infrastructure, and equipment other"
than those financed by proprietary funds.,than those financed by proprietary funds.,,
"Capital Project revenues include $452,000 in State Highway Funds for street and drainage","Capital Project revenues include $452,000 in State Highway Funds for street and drainage","Capital Project revenues include $452,000 in State Highway Funds for street and drainage","Capital Project revenues include $452,000 in State Highway Funds for street and drainage"
"improvements, a transfer of $25,000 from the General Fund and $57,202 use of Fund","improvements, a transfer of $25,000 from the General Fund and $57,202 use of Fund","improvements, a transfer of $25,000 from the General Fund and $57,202 use of Fund","improvements, a transfer of $25,000 from the General Fund and $57,202 use of Fund"
Balance.,The FY 2014 - Beyond FY 2018 CIP prepared by staff will be presented to the,The FY 2014 - Beyond FY 2018 CIP prepared by staff will be presented to the,The FY 2014 - Beyond FY 2018 CIP prepared by staff will be presented to the
"Poquoson Planning Commission prior to June 30, 2013.","Poquoson Planning Commission prior to June 30, 2013.","Poquoson Planning Commission prior to June 30, 2013.",
"Total FY 2014 year expenditures for the Capital Projects Fund are $534,202. Unspent funds","Total FY 2014 year expenditures for the Capital Projects Fund are $534,202. Unspent funds","Total FY 2014 year expenditures for the Capital Projects Fund are $534,202. Unspent funds","Total FY 2014 year expenditures for the Capital Projects Fund are $534,202. Unspent funds"
from FY 2013 are allowed to be carried forward for two additional years. If the project is not,from FY 2013 are allowed to be carried forward for two additional years. If the project is not,from FY 2013 are allowed to be carried forward for two additional years. If the project is not,from FY 2013 are allowed to be carried forward for two additional years. If the project is not
"complete in three years, Council must reappropriate the unspent funds to complete the","complete in three years, Council must reappropriate the unspent funds to complete the","complete in three years, Council must reappropriate the unspent funds to complete the","complete in three years, Council must reappropriate the unspent funds to complete the"
"project. If there are any unspent funds when the project is completed, funds can revert to","project. If there are any unspent funds when the project is completed, funds can revert to","project. If there are any unspent funds when the project is completed, funds can revert to","project. If there are any unspent funds when the project is completed, funds can revert to"
the General Fund.,,,
CAPITAL PROJECTS FUND,,CAPITAL PROJECTS FUND,
REVENUE SOURCES,,EXPENDITURE USES,
State Funds,"$ 452,000",Street Paving,"$ 372,000"
Transfer from the General Fund,"25,000",Drainage Projects,"80,000"
Use of Fund Balance,"57,202",TMDL/Stormwater,"25,000"
,,School Projects,"57,202"
Total,"$534,202",Total,"$534,202"
,,xii,
