Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”,Name: “Table 1 of 1 on page 112 of 217”
Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110
,,,,,,,,,,,,,,,
,,,,PARKS & RECREATION PROGRAMS,PARKS & RECREATION PROGRAMS,PARKS & RECREATION PROGRAMS,PARKS & RECREATION PROGRAMS,PARKS & RECREATION PROGRAMS,PARKS & RECREATION PROGRAMS,PARKS & RECREATION PROGRAMS,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"252,198",$,"281,718",$,"235,410",$,"235,410",$,"247,620",$,"239,159",$,"3,749",1.6%
Operating Expenses,,"193,778",,"174,779",,"163,152",,"163,152",,"203,449",,"169,699",,"6,547",4.0%
Capital Outlay,,"1,417",,"5,729",,"4,000",,"4,000",,"9,000",,"5,000",,"1,000",25.0%
Totals,$,"447,393",$,"462,226",$,"402,562",$,"402,562",$,"460,069",$,"413,858",$,"11,296",2.8%
Personnel Summary,,,,,,,,,,,,FY 2014,,,
