Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”,Name: “Table 1 of 1 on page 66 of 217”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,,,,,,,,,
,,,,INDEPENDENT AUDITOR,INDEPENDENT AUDITOR,INDEPENDENT AUDITOR,INDEPENDENT AUDITOR,INDEPENDENT AUDITOR,INDEPENDENT AUDITOR,,,,,,
Expenditures Summary,Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,FY 2013,FY 2013,,,,FY 2014,,,Change,Change,Change
,,,,,Original,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,Adopted,Adopted,,Revised,,Request,,Adopted,Revised,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"34,004",,"30,485",,"35,800",,"35,800",,"41,800",,"41,800",,"6,000",16.8%
Capital Outlay,,-,,-,,-,,-,,-,,-,,n/a,n/a
Totals,$,"34,004",$,"30,485",$,"35,800",$,"35,800",$,"41,800",$,"41,800",$,"6,000",16.8%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
"* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information","* Provide City Council and City administration analysis, recommendations, counsel and information",
concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,concerning financial related activities of the City in accordance with generally accepted government,
auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,auditing standards promulgated by the Comptroller General of the United States and the Auditor of Public,
Accounts of the Commonwealth of Virginia.,Accounts of the Commonwealth of Virginia.,Accounts of the Commonwealth of Virginia.,Accounts of the Commonwealth of Virginia.,Accounts of the Commonwealth of Virginia.,Accounts of the Commonwealth of Virginia.,,,,,,,,,,
"* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development","* Perform FY 2013 audits of the City, School Board, School Activity Funds and Economic Development",
"Authority (EDA) by November 30, 2013.","Authority (EDA) by November 30, 2013.","Authority (EDA) by November 30, 2013.","Authority (EDA) by November 30, 2013.","Authority (EDA) by November 30, 2013.",,,,,,,,,,,
* Prepare the Comparative Cost Report for the City.,* Prepare the Comparative Cost Report for the City.,* Prepare the Comparative Cost Report for the City.,* Prepare the Comparative Cost Report for the City.,* Prepare the Comparative Cost Report for the City.,* Prepare the Comparative Cost Report for the City.,* Prepare the Comparative Cost Report for the City.,,,,,,,,,
* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,* Provide suggestions to strengthen internal accounting and administrative controls.,,,,
,,,,,,30,,,,,,,,,
