Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”,Name: “Table 1 of 1 on page 82 of 217”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,,,,,,,,,
,,,,,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,FY 2013,FY 2013,Department,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,Revised,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,Budget,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"366,436",,"402,699",,"425,971",,"425,971",,"433,054",,"431,238",,"5,267",1.2%
Capital Outlay,,-,,-,,-,,-,,-,,-,,n/a,n/a
Totals,$,"366,436",$,"402,699",$,"425,971",$,"425,971",$,"433,054",$,"431,238",$,"5,267",1.2%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
,,,,,,,46,,,,,,,,
