Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”,Name: “Table 1 of 1 on page 58 of 217”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,,,,,,,
,,,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,GENERAL FUND EXPENDITURES SUMMARY,,,,,,,
General Fund Expenditures Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
Account Title,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
LEGISLATIVE,,,,,,,,,,,,,,,
City Council,$,"64,563",$,"67,083",$,"66,467",$,"66,467",$,"69,233",$,"64,321",$,"(2,146)",-3.2%
GENERAL ADMINISTRATION,,,,,,,,,,,,,,,
City Manager,,"384,039",,"414,466",,"411,407",,"411,407",,"427,286",,"422,324",,"10,917",2.7%
Legal Services,,"127,421",,"102,197",,"102,950",,"102,950",,"103,800",,"102,950",,-,0.0%
Independent Auditor,,"34,004",,"30,485",,"35,800",,"35,800",,"41,800",,"41,800",,"6,000",16.8%
Commissioner of the Revenue,,"274,718",,"278,380",,"293,222",,"305,472",,"303,149",,"295,290",,"(10,182)",-3.3%
Assessor/Equalization Board,,"164,198",,"169,500",,"178,787",,"178,787",,"192,421",,"181,762",,"2,975",1.7%
Treasurer,,"330,457",,"321,071",,"343,314",,"331,064",,"330,583",,"321,909",,"(9,155)",-2.7%
Finance,,"330,429",,"328,438",,"348,013",,"348,013",,"384,100",,"360,374",,"12,361",3.6%
Technology,,"74,000",,"43,292",,"65,000",,"60,000",,"62,100",,"59,100",,(900),-1.4%
Risk Management,,"226,745",,"256,586",,"76,434",,"76,434",,"79,325",,"196,225",,"119,791",156.7%
TOTAL ADMINISTRATION,,"1,946,011",,"1,944,415",,"1,854,927",,"1,849,927",,"1,924,564",,"1,981,734",,"131,807",7.1%
ELECTIONS,,,,,,,,,,,,,,,
Registrar/Electoral Board,,"129,187",,"153,747",,"164,582",,"164,582",,"162,664",,"155,833",,"(8,749)",-5.3%
PUBLIC SAFETY,,,,,,,,,,,,,,,
Courts and Sheriff,,"366,436",,"402,699",,"425,971",,"425,971",,"433,054",,"431,238",,"5,267",1.2%
Police,,"2,381,896",,"2,304,530",,"2,489,178",,"2,602,924",,"2,664,790",,"2,576,734",,"(26,190)",-1.0%
Fire,,"2,419,982",,"2,449,416",,"2,659,354",,"2,780,930",,"2,880,953",,"2,752,490",,"(28,440)",-1.0%
Corrections & Detention,,"214,060",,"222,806",,"279,200",,"279,200",,"278,097",,"314,762",,"35,562",12.7%
Inspections,,"348,292",,"401,519",,"393,146",,"393,146",,"305,210",,"292,127",,"(101,019)",-25.7%
Animal Control,,"84,173",,"86,627",,"88,767",,"88,767",,"95,800",,"115,185",,"26,418",29.8%
TOTAL PUBLIC SAFETY,,"5,814,839",,"5,867,597",,"6,335,616",,"6,570,938",,"6,657,904",,"6,482,536",,"(88,402)",-1.3%
PUBLIC WORKS,,,,,,,,,,,,,,,
Engineering,,"85,748",,"100,238",,"111,747",,"111,747",,"130,812",,"121,771",,"10,024",9.0%
Public Works,,"1,286,464",,"1,332,593",,"1,437,870",,"1,437,870",,"1,494,234",,"1,435,175",,"(2,695)",-0.2%
Street Lights,,"66,429",,"78,936",,"80,000",,"80,000",,"80,000",,"80,000",,0,0.0%
Facilities,,"89,621",,"69,058",,"72,403",,"72,403",,"237,791",,"181,391",,"108,988",150.5%
TOTAL PUBLIC WORKS,,"1,528,262",,"1,580,825",,"1,702,020",,"1,702,020",,"1,942,837",,"1,818,337",,"116,317",6.8%
HEALTH & WELFARE,,,,,,,,,,,,,,,
Health Department,,"33,540",,"37,061",,"36,420",,"36,420",,"37,115",,"37,115",,695,1.9%
Mosquito Control,,"224,604",,"234,357",,"235,936",,"235,936",,"262,405",,"240,532",,"4,596",1.9%
Mental Health,,"175,228",,"189,370",,"203,964",,"203,964",,"201,320",,"201,320",,"(2,644)",-1.3%
Welfare/Social Services,,"389,866",,"427,728",,"421,507",,"421,507",,"452,734",,"437,734",,"16,227",3.6%
TOTAL HEALTH & WELFARE,$,"823,238",$,"888,516",$,"897,827",$,"897,827",$,"953,574",$,"916,701",$,"18,874",2.1%
,,,,,,22,,,,,,,,,
