Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”,Name: “Table 1 of 1 on page 94 of 217”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,,,,,,,,,,,,
,,,,,,ENGINEERING,ENGINEERING,ENGINEERING,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"84,141",$,"100,210",$,"104,438",$,"104,438",$,"112,152",$,"109,411",$,"4,973",4.8%
Operating Expenses,,"1,607",,28,,"7,309",,"7,309",,"17,160",,"10,860",,"3,551",48.6%
Capital Outlay,,-,,-,,-,,-,,"1,500",,"1,500",,"1,500",n/a
Totals,$,"85,748",$,"100,238",$,"111,747",$,"111,747",$,"130,812",$,"121,771",$,"10,024",9.0%
Personnel Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,FY 2014,,,
,,,,,,,,,,,,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Adopted,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,,Positions,
Civil Engineer II,,,,,,1,,1,,1,,1,,1,
Totals,,,,,,1,,1,,1,,1,,1,
Goals and Objectives,,,,,,,,,,,,,,,
