Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”,Name: “Table 1 of 1 on page 126 of 217”
Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124
,,,,,,,,,,,,,,,
,,,,COMMUNITY DEVELOPMENT,COMMUNITY DEVELOPMENT,COMMUNITY DEVELOPMENT,COMMUNITY DEVELOPMENT,COMMUNITY DEVELOPMENT,COMMUNITY DEVELOPMENT,COMMUNITY DEVELOPMENT,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,Original,,,,FY 2014,,,,Change,Change
,,,,,,FY 2013,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"165,905",,"142,409",,"139,279",,"146,495",,"143,319",,"114,954",,"(31,541)",-21.5%
Capital Outlay,,-,,-,,-,,-,,-,,-,,n/a,n/a
Totals,$,"165,905",$,"142,409",$,"139,279",$,"146,495",$,"143,319",$,"114,954",$,"(31,541)",-21.5%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
"* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.","* Continue to contribute to a number of agencies which provide services to disadvantaged, elderly, and youth.",
"* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,","* Continue to contribute to agencies which provide services which benefit Poquoson's economy,",including those,including those,
which attract new businesses to the area and increase local tourism.,which attract new businesses to the area and increase local tourism.,which attract new businesses to the area and increase local tourism.,which attract new businesses to the area and increase local tourism.,which attract new businesses to the area and increase local tourism.,which attract new businesses to the area and increase local tourism.,which attract new businesses to the area and increase local tourism.,which attract new businesses to the area and increase local tourism.,which attract new businesses to the area and increase local tourism.,,,,,,,
,,,,,,90,90,90,,,,,,,
