Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”,Name: “Table 1 of 1 on page 74 of 217”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,,,,,,,,,
,,,,,,FINANCE,FINANCE,FINANCE,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"286,187",$,"277,306",$,"311,543",$,"311,543",$,"333,845",$,"318,049",$,"6,506",2.1%
Operating Expenses,,"44,242",,"46,946",,"36,470",,"36,470",,"50,255",,"42,325",,"5,855",16.1%
Capital Outlay,,-,,"4,186",,-,,-,,-,,-,,-,n/a
Totals,$,"330,429",$,"328,438",$,"348,013",$,"348,013",$,"384,100",$,"360,374",$,"12,361",3.6%
,,,,,,,,,,,,FY 2014,,,
Personnel Summary,,,,,,,,,,,Department,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Adopted,
,,,,,,Authorized,Authorized,Authorized,,Authorized,Positions,,,Positions,
Director of Finance,,,,,,1,,1,,1,,1,,1,
Accountant,,,,,,1,,1,,1,,1,,1,
Accounting Analyst,,,,,,1,,1,,1,,1,,1,
Accounting Assistant,,,,,,1,,1,,1,,1,,1,
Totals,,,,,,4,,4,,4,,4,,4,
Goals and Objectives,,,,,,,,,,,,,,,
"* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and","* Oversee annual audit, risk management activities, and employee benefits; maintain and monitor all financial records; and",
prepare annual financial plan.,prepare annual financial plan.,prepare annual financial plan.,,,,,,,,,,,,,
* Continue to identify areas for cost savings on a City-wide basis.,* Continue to identify areas for cost savings on a City-wide basis.,* Continue to identify areas for cost savings on a City-wide basis.,* Continue to identify areas for cost savings on a City-wide basis.,* Continue to identify areas for cost savings on a City-wide basis.,* Continue to identify areas for cost savings on a City-wide basis.,* Continue to identify areas for cost savings on a City-wide basis.,* Continue to identify areas for cost savings on a City-wide basis.,,,,,,,,
"* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements","* Identify areas where City financial policies should be developed such as cash management, fund balance requirements",
and equipment replacement.,and equipment replacement.,and equipment replacement.,,,,,,,,,,,,,
,,,,,,,38,38,,,,,,,
