Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”,Name: “Table 1 of 1 on page 118 of 217”
Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116
,,,,,,,,,,,,,,,
,,,,,,LIBRARY,LIBRARY,LIBRARY,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"497,380",$,"510,063",$,"537,246",$,"537,246",$,"564,735",$,"551,637",$,"14,391",2.7%
Operating Expenses,,"110,311",,"111,482",,"118,631",,"118,631",,"126,111",,"126,561",,"7,930",6.7%
Capital Outlay,,"141,474",,"162,628",,"131,618",,"150,882",,"143,174",,"144,730",,"(6,152)",-4.1%
Totals,$,"749,165",$,"784,173",$,"787,495",$,"806,759",$,"834,020",$,"822,928",$,"16,169",2.1%
Personnel Summary,,,,,,,,,,,,FY 2014,,,
,,,,,,,,,,,,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,Authorized,Authorized,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,Positions,,
Library Director,,,,,,1,,1,,1,,1,,1,
Reference Librarian,,,,,,1,,1,,1,,1,,1,
Senior Library Associate/System Admin,Senior Library Associate/System Admin,Senior Library Associate/System Admin,Senior Library Associate/System Admin,,,1,,1,,1,,1,,1,
Library Associate,,,,,,1,,1,,1,,1,,1,
Administrative Secretary,Administrative Secretary,,,,,1,,1,,1,,1,,1,
Library Associate (FTE),Library Associate (FTE),,,,,1.25,,1.25,,1.25,,1.25,,1.25,
Senior Library Assistant (FTE),Senior Library Assistant (FTE),Senior Library Assistant (FTE),,,,1.40,,1.40,,1.40,,1.40,,1.40,
Library Assistant (FTE),,,,,,3.80,,3.80,,3.80,,3.80,,3.80,
Library Page (FTE),,,,,,0.50,,0.50,,0.50,,0.50,,0.50,
Totals,,,,,,11.95,,11.95,,11.95,,11.95,,11.95,
Goals and Objectives,,,,,,,,,,,,,,,
"* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,","* Continue to develop the Library's resources and services on a wide variety of formats to meet the educational,",
"informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.","informational, and leisure needs of the community during these challenging economic times.",,,,
"* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.","* Provide informational, recreational and cultural programs and activities to enrich the community.",,,
* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,* Provide up-to-date and high quality technology resources and services which result in positive Library,,
experiences.,,,,,,,,,,,,,,,
* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,* Continue to utilize social media to promote the Library as a focal point in the community.,,,,
* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,* Promote Library membership through services and various outreach programs.,,,,,
