Name: “Table 1 of 1 on page 16 of 217”,Name: “Table 1 of 1 on page 16 of 217”,Name: “Table 1 of 1 on page 16 of 217”,Name: “Table 1 of 1 on page 16 of 217”
Table: 14,Table: 14,Table: 14,Table: 14
,,,
,,E X E CU T IV E S U MMAR Y,E X E CU T IV E S U MMAR Y
General Fund (Continued),General Fund (Continued),,
Revenues by Category:,(Continued),,
"Public services corporation taxes is expected to be $160,000 an increase of $10,000.","Public services corporation taxes is expected to be $160,000 an increase of $10,000.","Public services corporation taxes is expected to be $160,000 an increase of $10,000.",
Personal property taxes and the State Personal Property Tax Relief Act (PPTRA) are projected to,Personal property taxes and the State Personal Property Tax Relief Act (PPTRA) are projected to,Personal property taxes and the State Personal Property Tax Relief Act (PPTRA) are projected to,Personal property taxes and the State Personal Property Tax Relief Act (PPTRA) are projected to
"be $4,228,438, a $14,625 decrease from the FY 2013 estimate. PPTRA established a statewide","be $4,228,438, a $14,625 decrease from the FY 2013 estimate. PPTRA established a statewide","be $4,228,438, a $14,625 decrease from the FY 2013 estimate. PPTRA established a statewide","be $4,228,438, a $14,625 decrease from the FY 2013 estimate. PPTRA established a statewide"
program by which the Commonwealth of Virginia was to provide relief for owners of,program by which the Commonwealth of Virginia was to provide relief for owners of,,personal use
motor vehicles from personal property taxation.,motor vehicles from personal property taxation.,"Due to soaring costs associated with PPTRA, the","Due to soaring costs associated with PPTRA, the"
2004 and 2005 General Assembly sessions made significant changes to PPTRA.,2004 and 2005 General Assembly sessions made significant changes to PPTRA.,The changes in-,The changes in-
clude converting the program from an entitlement program to a block grant formula that caps,clude converting the program from an entitlement program to a block grant formula that caps,clude converting the program from an entitlement program to a block grant formula that caps,clude converting the program from an entitlement program to a block grant formula that caps
statewide relief to local governments at $950 million annually.,statewide relief to local governments at $950 million annually.,The cap for Poquoson as,identified
"by the State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","by the State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.","by the State Auditor of Public Accounts for Personal Property Tax Relief is $1,923,435.",
The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The City adopted the “specific relief” method of computing and reflecting tax relief.,The “specific
relief” method allows a set single tax rate and applies tax relief at a specific percentage to each,relief” method allows a set single tax rate and applies tax relief at a specific percentage to each,relief” method allows a set single tax rate and applies tax relief at a specific percentage to each,relief” method allows a set single tax rate and applies tax relief at a specific percentage to each
qualifying vehicle.,One hundred percent of the personal property tax will continue to qualify for tax,One hundred percent of the personal property tax will continue to qualify for tax,One hundred percent of the personal property tax will continue to qualify for tax
relief for qualifying personal use vehicles used for non-business purposes with a value of one,relief for qualifying personal use vehicles used for non-business purposes with a value of one,relief for qualifying personal use vehicles used for non-business purposes with a value of one,relief for qualifying personal use vehicles used for non-business purposes with a value of one
"thousand dollars ($1,000) or less. Tax relief percentage will be at 55% for calendar year 2013.","thousand dollars ($1,000) or less. Tax relief percentage will be at 55% for calendar year 2013.","thousand dollars ($1,000) or less. Tax relief percentage will be at 55% for calendar year 2013.",
"Since not all personal property is affected by PPTRA, the City has estimated that citizens and","Since not all personal property is affected by PPTRA, the City has estimated that citizens and","Since not all personal property is affected by PPTRA, the City has estimated that citizens and","Since not all personal property is affected by PPTRA, the City has estimated that citizens and"
businesses will pay 54% of personal property tax in FY 2014.,businesses will pay 54% of personal property tax in FY 2014.,FY 2014 budget for local tax is,FY 2014 budget for local tax is
"$2,305,000 and State non-categorical aid remains level at $1,923,435.","$2,305,000 and State non-categorical aid remains level at $1,923,435.",,
"The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY","The personal property tax rate is $4.15 per $100 of assessed value, which is the same rate since FY"
2008.,"The boat tax rate is $0 a 100% reduction beginning January 1, 2014.",The recreational vehicle,The recreational vehicle
"tax rate is $1.50, the same rate as previous years.","tax rate is $1.50, the same rate as previous years.",,
The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales,The General Fund also realizes revenue from a variety of smaller local taxes such as local sales
"tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.","tax, communication sales and use tax, meals tax, consumer utility tax, and business licenses.",The
"total of $2,883,500 other local taxes accounts for 12% of total General Fund revenues and is","total of $2,883,500 other local taxes accounts for 12% of total General Fund revenues and is","total of $2,883,500 other local taxes accounts for 12% of total General Fund revenues and is","total of $2,883,500 other local taxes accounts for 12% of total General Fund revenues and is"
"expected to increase by $185,500 or 6.9% from the FY 2013 budget.","expected to increase by $185,500 or 6.9% from the FY 2013 budget.",The meals tax rate is 6%.,The meals tax rate is 6%.
The cigarette tax rate is 20 cents.,The cigarette tax rate is 20 cents.,,
"Other local revenue totals $390,100 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $390,100 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $390,100 and includes permits; licenses and fees; fines and forfeitures;","Other local revenue totals $390,100 and includes permits; licenses and fees; fines and forfeitures;"
interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,interest on investments; rental of property; charges for services; and miscellaneous revenue.,
Charges for Services,,,
"Charges for services include library fines, passport fees, copying charges, charges for shared","Charges for services include library fines, passport fees, copying charges, charges for shared","Charges for services include library fines, passport fees, copying charges, charges for shared","Charges for services include library fines, passport fees, copying charges, charges for shared"
"grounds maintenance for the schools, EMS fees and Parks & Recreation activities.","grounds maintenance for the schools, EMS fees and Parks & Recreation activities.",,
,vi,,
