Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”,Name: “Table 1 of 1 on page 64 of 217”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,,,,,,,
,,,,,LEGAL SERVICES,LEGAL SERVICES,LEGAL SERVICES,LEGAL SERVICES,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,$,,%
,,,,,,FY 2013,,,,FY 2014,,,Change,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,Revised,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,Budget,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,-,n/a
Operating Expenses,,"125,328",,"99,973",,"101,950",,"101,950",,"102,800",,"101,950",,-,0.0%
Capital Outlay,,"2,093",,"2,224",,"1,000",,"1,000",,"1,000",,"1,000",,-,0.0%
Totals,$,"127,421",$,"102,197",$,"102,950",$,"102,950",$,"103,800",$,"102,950",$,-,0.0%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,* Practice preventive law on behalf of the City of Poquoson by regular meetings with the City Manager and,,
recommendations to improve the legal position of the City.,recommendations to improve the legal position of the City.,recommendations to improve the legal position of the City.,recommendations to improve the legal position of the City.,recommendations to improve the legal position of the City.,recommendations to improve the legal position of the City.,recommendations to improve the legal position of the City.,,,,,,,,,
* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,* Handle legal matters concerning the City in accordance with law in a timely and efficient manner.,,,
,,,,,,28,28,,,,,,,,
