Name: “Table 1 of 1 on page 109 of 217”,Name: “Table 1 of 1 on page 109 of 217”,Name: “Table 1 of 1 on page 109 of 217”,Name: “Table 1 of 1 on page 109 of 217”,Name: “Table 1 of 1 on page 109 of 217”,Name: “Table 1 of 1 on page 109 of 217”,Name: “Table 1 of 1 on page 109 of 217”,Name: “Table 1 of 1 on page 109 of 217”
Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107
,,,,,,,
,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,,,,
Major Departmental Functions,,,,,,,
"* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical",,
"Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).",,,,,
,,,FY 2013,,FY 2013,,FY 2014
,FY 2011,FY 2012,Original,,Revised,,Adopted
Budget Detail,Actual,Actual,Budget,,Budget,,Budget
Comprehensive Services Act,"$ 168,323","$ 173,544","$ 169,000",$,"170,000",$,"170,000"
Peninsula Agency on Aging,"2,792","2,638","2,507",,"2,734",,"2,734"
Social Services,"218,751","251,546","250,000",,"280,000",,"265,000"
Totals,"$ 389,866","$ 427,728","$ 421,507",$,"452,734",$,"437,734"
Significant Budget Items,,,,,,,
* Increased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Increased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Increased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Increased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Increased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Increased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,,
* Comprehensive Services costs can fluctuate depending on the number of cases and type of treatment. Projections,* Comprehensive Services costs can fluctuate depending on the number of cases and type of treatment. Projections,* Comprehensive Services costs can fluctuate depending on the number of cases and type of treatment. Projections,* Comprehensive Services costs can fluctuate depending on the number of cases and type of treatment. Projections,* Comprehensive Services costs can fluctuate depending on the number of cases and type of treatment. Projections,* Comprehensive Services costs can fluctuate depending on the number of cases and type of treatment. Projections,* Comprehensive Services costs can fluctuate depending on the number of cases and type of treatment. Projections,* Comprehensive Services costs can fluctuate depending on the number of cases and type of treatment. Projections
"indicate that this will be $170,000 in FY 2014.",,,,,,,
,,73,,,,,
