Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”,Name: “Table 1 of 1 on page 120 of 217”
Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118
,,,,,,,,,,,,,,,,
,,,,,,PLANNING,PLANNING,PLANNING,,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,From 2013,,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,,Budget
Personnel Services,$,"247,555",$,"272,658",$,"290,102",$,"290,102",$,"318,747",$,"287,427",$,"(2,675)","(2,675)",-0.9%
Operating Expenses,,"38,839",,"24,699",,"34,301",,"34,301",,"47,948",,"22,348",,"(11,953)","(11,953)",-34.8%
Capital Outlay,,639,,-,,-,,-,,"11,500",,-,,-,,n/a
Totals,$,"287,033",$,"297,357",$,"324,403",$,"324,403",$,"378,195",$,"309,775",$,"(14,628)","(14,628)",-4.5%
Personnel Summary,,,,,,,,,,,,FY 2014,,,,
,,,,,,,,,,,,Department,,FY 2014,,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,Authorized,Authorized,,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,,Positions,,
Coordinator of Community Development,Coordinator of Community Development,Coordinator of Community Development,Coordinator of Community Development,,,1,,1,,1,,1,,,1,
Principal Planner,,,,,,1,,1,,1,,1,,,1,
Environmental Compliance Officer,Environmental Compliance Officer,Environmental Compliance Officer,,,,1,,1,,1,,1,,,1,
Administrative Secretary,Administrative Secretary,,,,,1,,1,,1,,1,,,1,
Part Time (FTE),,,,,,0.35,,0,,0,,0.75,,,0,
Totals,,,,,,4.35,,4,,4,,4.75,,,4,
Goals and Objectives,,,,,,,,,,,,,,,,
"* Assist the EDA, City Manager and City Council in promoting economic growth.","* Assist the EDA, City Manager and City Council in promoting economic growth.","* Assist the EDA, City Manager and City Council in promoting economic growth.","* Assist the EDA, City Manager and City Council in promoting economic growth.","* Assist the EDA, City Manager and City Council in promoting economic growth.","* Assist the EDA, City Manager and City Council in promoting economic growth.","* Assist the EDA, City Manager and City Council in promoting economic growth.","* Assist the EDA, City Manager and City Council in promoting economic growth.","* Assist the EDA, City Manager and City Council in promoting economic growth.","* Assist the EDA, City Manager and City Council in promoting economic growth.",,,,,,,
* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,* Continue to lead the Development Review Committee in processing development plans for adherence of,,
regulations.,,,,,,,,,,,,,,,,
* Continue development of the GIS Program for the City.,* Continue development of the GIS Program for the City.,* Continue development of the GIS Program for the City.,* Continue development of the GIS Program for the City.,* Continue development of the GIS Program for the City.,* Continue development of the GIS Program for the City.,* Continue development of the GIS Program for the City.,,,,,,,,,,
* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,* Continue to seek grants in conjunction with implementation of land use applications.,,,,,
* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,* Work with the Virginia Department of Transportation in planning for City roadway improvements.,,,,
* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,* Continue to work with Hampton Roads Planning District Commission in monitoring development of regional,,
planning practices and issues.,planning practices and issues.,planning practices and issues.,,,,,,,,,,,,,,
* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,* Continue to update City land use ordinances to reflect the City's economic development needs and trends.,,
* Assist in the implementation of the updated Comprehensive Plan.,* Assist in the implementation of the updated Comprehensive Plan.,* Assist in the implementation of the updated Comprehensive Plan.,* Assist in the implementation of the updated Comprehensive Plan.,* Assist in the implementation of the updated Comprehensive Plan.,* Assist in the implementation of the updated Comprehensive Plan.,* Assist in the implementation of the updated Comprehensive Plan.,* Assist in the implementation of the updated Comprehensive Plan.,* Assist in the implementation of the updated Comprehensive Plan.,,,,,,,,
"* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,","* Strive to provide professional, expeditious, thorough, accurate and courteous service to the public on local,",State,
and Federal land use regulations.,and Federal land use regulations.,and Federal land use regulations.,,,,,,,,,,,,,,
,,,,,,84,84,84,,,,,,,,
