Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”,Name: “Table 1 of 1 on page 72 of 217”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,,,,,,,,,,
,,,,,,TREASURER,TREASURER,TREASURER,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"256,206",$,"267,189",$,"280,277",$,"280,277",$,"290,446",$,"282,172",$,"1,895",0.7%
Operating Expenses,,"74,251",,"53,254",,"63,037",,"50,787",,"39,637",,"39,537",,"(11,250)",-22.2%
Capital Outlay,,-,,628,,-,,-,,500,,200,,200,n/a
Totals,$,"330,457",$,"321,071",$,"343,314",$,"331,064",$,"330,583",$,"321,909",$,"(9,155)",-2.7%
Personnel Summary,,,,,,,,,,FY 2014,,,,,
,,,,,,,,,Department,Department,,FY 2014,,,
,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Authorized,,,
,,,Authorized,,Authorized,Authorized,Authorized,Authorized,Positions,,,Positions,,,
Treasurer,,,,1,,1,,1,,1,,1,,,
Deputy Treasurer,,,,1,,1,,1,,1,,1,,,
Accounting Technician,,,,1,,1,,1,,1,,1,,,
Clerical Assistant,,,,1,,1,,1,,1,,1,,,
Totals,,,,4,,4,,4,,4,,4,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Maintain high collection rates and customer service.,* Maintain high collection rates and customer service.,* Maintain high collection rates and customer service.,* Maintain high collection rates and customer service.,* Maintain high collection rates and customer service.,* Maintain high collection rates and customer service.,,,,,,,,,,
