Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”,Name: “Table 1 of 1 on page 20 of 217”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,
,,,,,,,,,E X E CU T IV E S U MMAR Y,E X E CU T IV E S U MMAR Y,E X E CU T IV E S U MMAR Y,E X E CU T IV E S U MMAR Y
Expenditures By Category:,Expenditures By Category:,Expenditures By Category:,Expenditures By Category:,(Continued),(Continued),,,,,,,
Debt Service Fund,Debt Service Fund,Debt Service Fund,,,,,,,,,,
,,DEBT SERVICE FUND,DEBT SERVICE FUND,DEBT SERVICE FUND,DEBT SERVICE FUND,USES,,,,,,
,,School Debt,School Debt,School Debt,,,"$1,581,455","$1,581,455",,,,
,,City Debt,City Debt,,,,"445,569","445,569",,,,
,,Total,,,,,"$2,027,024","$2,027,024",,,,
"Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,027,024 which is transferred"
from the General Fund.,from the General Fund.,from the General Fund.,,,,,,,,,,
The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s,The graphs on the next page depict the City’s debt service over the years. The City’s
largest,outstanding,debt,is,for,School,Obligation,Bonds,which,were,used,for,School
construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to,construction projects. The City also has other bonds and notes which have been used to
pay for various School and City projects.,pay for various School and City projects.,pay for various School and City projects.,pay for various School and City projects.,pay for various School and City projects.,pay for various School and City projects.,,,,,,,
,,,,,,x,,,,,,
