Name: “Table 1 of 1 on page 8 of 217”,Name: “Table 1 of 1 on page 8 of 217”,Name: “Table 1 of 1 on page 8 of 217”
Table: 6,Table: 6,Table: 6
,,
,POOQUOSOON CITY COOUNCIL,
,,
,"W. EEugene Hunt,  Jr. Mayor",
,Elected At LLarge,
,Termm Expires: 12//31/2016,
Western Prrecinct,Central Preccinct,Eastern Preci nct
Carey L. Freeeman,"Chharles M. Sou thall, III","Heerbert R. Greeen, Jr."
Councilmman,Councilmaan,Councilmann
Terrm Expires: 12/31/2014,Termm Expires: 12//31/2014,Term  Expires: 12/331/2014
,,Tr aci-Dale Crawwford
Raymond E. Vernall,,
,"Henry W. Ay er, III",
Councilmman,Councilmaan,Councilwomman
Terrm Expires: 12/31/2016,Termm Expires: 12//31/2016,Term  Expires: 12/331/2016
,,
