Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”,Name: “Table 1 of 1 on page 33 of 217”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,,,,,,,
,,,,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,,,,
Proprietary Funds include:,Proprietary Funds include:,Proprietary Funds include:,Proprietary Funds include:,Proprietary Funds include:,,,,,,,,,,,,,,
∗,Solid Waste Enterprise Fund,Solid Waste Enterprise Fund,Solid Waste Enterprise Fund,Solid Waste Enterprise Fund,Solid Waste Enterprise Fund,,,,,,,,,,,,,
∗,Utilities Enterprise Fund,Utilities Enterprise Fund,Utilities Enterprise Fund,Utilities Enterprise Fund,,,,,,,,,,,,,,
*,Fleet Management Internal Service Fund,Fleet Management Internal Service Fund,Fleet Management Internal Service Fund,Fleet Management Internal Service Fund,Fleet Management Internal Service Fund,Fleet Management Internal Service Fund,Fleet Management Internal Service Fund,,,,,,,,,,,
,,,,,,,BUDGETARY BASIS,BUDGETARY BASIS,BUDGETARY BASIS,BUDGETARY BASIS,BUDGETARY BASIS,,,,,,,
"Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,","Budgets are prepared on the modified accrual basis of accounting for all funds. Encumbrance accounting,"
"under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an","under which applicable appropriations are reserved for outstanding purchase orders, is employed as an"
extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,extension of the formal budgetary integration in the General Fund.,Encumbrances outstanding at year-end,Encumbrances outstanding at year-end,Encumbrances outstanding at year-end,Encumbrances outstanding at year-end,Encumbrances outstanding at year-end,Encumbrances outstanding at year-end,Encumbrances outstanding at year-end
are,reported,as,a,Reservation,of,Fund,Balance,Balance,since,they,do,not,constitute,expenditures,expenditures,or,liabilities.,liabilities.
Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Unexpended and unencumbered appropriations lapse at the end of the fiscal year.,Program and project,Program and project,Program and project,Program and project
