Name: “Table 1 of 1 on page 26 of 217”,Name: “Table 1 of 1 on page 26 of 217”,Name: “Table 1 of 1 on page 26 of 217”,Name: “Table 1 of 1 on page 26 of 217”
Table: 24,Table: 24,Table: 24,Table: 24
,,,
,,E X E CU T IV E S U MMAR Y,E X E CU T IV E S U MMAR Y
Fleet Management Fund,,,
"The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle","The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle","The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle","The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle"
"contracted services, gas and oil, and labor for all City and School vehicles and equipment.","contracted services, gas and oil, and labor for all City and School vehicles and equipment.","contracted services, gas and oil, and labor for all City and School vehicles and equipment.","contracted services, gas and oil, and labor for all City and School vehicles and equipment."
Costs are charged to City departments and the School Division for the services of the Fleet,Costs are charged to City departments and the School Division for the services of the Fleet,Costs are charged to City departments and the School Division for the services of the Fleet,Costs are charged to City departments and the School Division for the services of the Fleet
Management Fund.,"The budget is $716,000 in FY 2014, a $47,970 increase from the FY 2013","The budget is $716,000 in FY 2014, a $47,970 increase from the FY 2013","The budget is $716,000 in FY 2014, a $47,970 increase from the FY 2013"
budget.,"Increases are expected in vehicle parts, contracted services, fuel and employee","Increases are expected in vehicle parts, contracted services, fuel and employee","Increases are expected in vehicle parts, contracted services, fuel and employee"
benefits.,,,
FLEET MANAGEMENT,,FLEET MANAGEMENT,
SOURCES OF REVENUE,,EXPENSE USES,
Parts and Contracted Services,"$177,100",Personnel Services,"$233,417"
Garage Labor and Overhead,"258,900",Fuel and Lubricants,"280,000"
Gas and Oil Revenues,"280,000",Parts and Contractors,"177,100"
,,Other,"25,483"
Total,"$716,000",Total,"$716,000"
,xvi,,
