Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”,Name: “Table 1 of 1 on page 68 of 217”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,,,,,,,,,,,
,,,,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,FY 2013,,,FY 2014,,,,Change,Change
,,,,,,Original,,Revised,,Department,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Adopted,,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"262,100",$,"267,775",$,"280,637",$,"280,637","280,637",$,"290,164",$,"282,305",$,"1,668",0.6%
Operating Expenses,,"11,354",,"10,605",,"12,585",,"24,835","24,835",,"12,985",,"12,985",,"(11,850)",-47.7%
Capital Outlay,,"1,264",,-,,-,,,-,,-,,-,,-,n/a
Totals,$,"274,718",$,"278,380",$,"293,222",$,"305,472","305,472",$,"303,149",$,"295,290",$,"(10,182)",-3.3%
Personnel Summary,,,,,,,,,,,,,FY 2014,,,
,,,,,,,,,,,,,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,,FY 2013,,Request,,Authorized,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,,Positions,
Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,,,,1,,,1,,1,,1,,1,
Deputy Commissioner II,Deputy Commissioner II,,,,,1,,,1,,1,,1,,1,
Deputy Commissioner I,Deputy Commissioner I,,,,,1,,,1,,1,,1,,1,
Assessment Technician/DMV Clerk,Assessment Technician/DMV Clerk,Assessment Technician/DMV Clerk,,,,1,,,1,,1,,1,,1,
Totals,,,,,,4,,,4,,4,,4,,4,
Goals and Objectives,,,,,,,,,,,,,,,,
