Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”,Name: “Table 1 of 1 on page 137 of 217”
Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135
,,,,,,,,,,,,,,,
,,,,DEBT SERVICE FUND - REVENUE,DEBT SERVICE FUND - REVENUE,DEBT SERVICE FUND - REVENUE,DEBT SERVICE FUND - REVENUE,DEBT SERVICE FUND - REVENUE,,,,,,,
Debt Service Revenue,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,FY 2013,,,FY 2014,,,Change,Change
,,FY 2011,,FY 2012,,Revised,,Estimated,Estimated,,Adopted,,From 2013,From 2013,From 2013
Account Title,,Actual,,Actual,,Budget,,Revenue,,,Revenue,,,Budget,Budget
Transfer from General Fund,$,"2,036,982",$,"2,039,547",$,"2,052,250",$,"2,052,250","2,052,250",$,"2,027,024","2,027,024",$,"(25,226)",-1.2%
Issuance of Debt,,"7,570,470",,"12,498,794",,-,,,-,,,-,,-,-100.0%
TOTAL TRANSFERS IN,$,"9,607,452",$,"14,538,341",$,"2,052,250",$,"2,052,250","2,052,250",$,"2,027,024","2,027,024",$,"(25,226)",-1.2%
Revenue Explanations,,,,,,,,,,,,,,,
Transfers:,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,Usually the transfer of debt comes from,Usually the transfer of debt comes from,Usually the transfer of debt comes from,Usually the transfer of debt comes from,Usually the transfer of debt comes from,Usually the transfer of debt comes from,
the General Fund.,,,,,,,,,,,,,,,
Issuance of Debt:,"In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2011, the City refinanced approximately $7.5 million School and City outstanding debt.","In FY 2012, the City","In FY 2012, the City","In FY 2012, the City",
refinanced approximately $12.5 million School,refinanced approximately $12.5 million School,refinanced approximately $12.5 million School,and City outstanding debt.,and City outstanding debt.,and City outstanding debt.,and City outstanding debt.,,,,,,,,,
Computation of Estimated Legal Debt Margins for FY 2014,Computation of Estimated Legal Debt Margins for FY 2014,Computation of Estimated Legal Debt Margins for FY 2014,Computation of Estimated Legal Debt Margins for FY 2014,Computation of Estimated Legal Debt Margins for FY 2014,,,,,,,,,,,
