Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”,Name: “Table 1 of 1 on page 48 of 217”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,,,,,,,,,,,,
,,,,,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,,,,,,,,
,,,,,,,,,,,,,,,,,,%
General Fund Revenues Summary,General Fund Revenues Summary,,,,,,,,,,,,,,,,$,Change
,,,,,,,,,,,,,FY 2014,,,,Change,From
,,,,,,,FY 2013,,FY 2013,,FY 2013,,Department,,FY 2014,,From 2013,2013
,,,FY 2011,,FY 2012,,Adopted,,Revised,,Estimated,,Estimated,,Adopted,,Revised,Revised
Account Title,Account Title,,Actual,,Actual,,Budget,,Budget,,Revenue,,Budget,,Budget,,Budget,Budget
LOCAL REVENUE:,,,,,,,,,,,,,,,,,,
GENERAL PROPERTY TAXES,GENERAL PROPERTY TAXES,,,,,,,,,,,,,,,,,
Real Estate-Current Tax,Real Estate-Current Tax,$,"13,572,385",$,"13,605,192",$,"13,402,000",$,"13,402,000",$,"13,402,000",$,"13,500,000",$,"13,940,000",$,"538,000",4.0%
Delinquent Real Estate Taxes,Delinquent Real Estate Taxes,,"70,811",,"18,514",,"70,000",,"70,000",,"70,000",,"70,000",,"70,000",,-,0.0%
Public Service Corp.,,,"139,840",,"188,520",,"150,000",,"150,000",,"150,000",,"160,000",,"160,000",,"10,000",6.7%
Personal Property-Current Tax,Personal Property-Current Tax,,"2,332,067",,"2,380,176",,"2,289,625",,"2,289,625",,"2,289,625",,"2,250,000",,"2,275,000",,"(14,625)",-0.6%
