Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”,Name: “Table 1 of 1 on page 130 of 217”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,,,,,,,,,,,,
,,,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,FY 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"96,331",$,"97,314",$,"103,084",$,"103,084",$,"100,755",$,"97,931",$,"(5,153)",-5.0%
Operating Expenses,,"3,195",,"3,232",,"4,008",,"4,008",,"4,270",,"4,270",,262,6.5%
Capital Outlay,,-,,305,,-,,-,,-,,-,,-,n/a
Totals,$,"99,526",$,"100,851",$,"107,092",$,"107,092",$,"105,025",$,"102,201",$,"(4,891)",-4.6%
Personnel Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,FY 2014,,,
,,,,,,,,,,,Department,,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Adopted,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,Positions,Positions,
DMV Service Clerk,,,,,,2,,2,,2,,2,,2,
Totals,,,,,,2,,2,,2,,2,,2,
Goals and Objectives,,,,,,,,,,,,,,,
* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,* Continue to provide excellent customer service to all DMV customers.,,,,,,,
"* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the","* Advertise and promote new services offered (boat registrations, hunting and fishing licenses) as a result of the",
new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,new relationship established with the Department of Game and Inland Fisheries.,,,,,
,,,,,,94,94,,,,,,,,
