Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”,Name: “Table 1 of 1 on page 60 of 217”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,,,,,,,,,
,,,,,CITY COUNCIL,CITY COUNCIL,CITY COUNCIL,CITY COUNCIL,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"47,687",$,"48,372",$,"49,627",$,"49,627",$,"50,843",$,"50,031",$,404,0.8%
Operating Expenses,,"16,876",,"18,711",,"16,840",,"16,840",,"18,390",,"14,290",,"(2,550)",-15.1%
Capital Outlay,,-,,-,,-,,-,,-,,-,,n/a,n/a
Totals,$,"64,563",$,"67,083",$,"66,467",$,"66,467",$,"69,233",$,"64,321",$,"(2,146)",-3.2%
Personnel Summary,,,,,,,,,,FY 2014,,,,,
,,,,,,,,,Department,Department,,FY 2014,,,
,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Authorized,,,
,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Positions,Positions,,Positions,,,
City Clerk,,,,0.4,,0.4,,0.4,,0.4,,0.4,,,
Totals,,,,0.4,,0.4,,0.4,,0.4,,0.4,,,
"* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council","* In Personnel Services, a minimal amount is budgeted as a stipend to the City Mayor and six City Council",
"Members. All 7 members' stipends total $8,700 a year.","Members. All 7 members' stipends total $8,700 a year.","Members. All 7 members' stipends total $8,700 a year.","Members. All 7 members' stipends total $8,700 a year.","Members. All 7 members' stipends total $8,700 a year.","Members. All 7 members' stipends total $8,700 a year.","Members. All 7 members' stipends total $8,700 a year.",,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,* Promote economic development opportunities as a means of bringing balance to local revenue generation.,
* Provide outstanding leadership on behalf of the citizens.,* Provide outstanding leadership on behalf of the citizens.,* Provide outstanding leadership on behalf of the citizens.,* Provide outstanding leadership on behalf of the citizens.,* Provide outstanding leadership on behalf of the citizens.,* Provide outstanding leadership on behalf of the citizens.,* Provide outstanding leadership on behalf of the citizens.,,,,,,,,,
,,,,,,,24,,,,,,,,
