Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”,Name: “Table 1 of 1 on page 76 of 217”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,,,,,,,,,,,
,,,,,,TECHNOLOGY,TECHNOLOGY,TECHNOLOGY,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Originial,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"20,650",,"39,981",,"55,000",,"55,000",,"52,100",,"49,100",,"(5,900)",-10.7%
Capital Outlay,,"53,350",,"3,311",,"10,000",,"5,000",,"10,000",,"10,000",,"5,000",100.0%
Totals,$,"74,000",$,"43,292",$,"65,000",$,"60,000",$,"62,100",$,"59,100",$,(900),-1.4%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
"* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology","* Maintenance and technical support for the City's GIS database, computer systems and purchase of technology",
equipment.,,,,,,,,,,,,,,,
,,,,,,,40,40,,,,,,,
