Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”,Name: “Table 1 of 1 on page 90 of 217”
Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88
,,,,,,,,,,,,,,,
,,,,,,INSPECTIONS,INSPECTIONS,INSPECTIONS,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"248,900",$,"253,286",$,"267,033",$,"267,033",$,"280,143",$,"271,060",$,"4,027",1.5%
Operating Expenses,,"95,042",,"148,233",,"126,113",,"126,113",,"23,567",,"21,067",,"(105,046)",-83.3%
Capital Outlay,,"4,350",,-,,-,,-,,"1,500",,-,,-,n/a
Totals,$,"348,292",$,"401,519",$,"393,146",$,"393,146",$,"305,210",$,"292,127",$,"(101,019)",-25.7%
Personnel Summary,,,,,,,,,,,,FY 2014,,,
,,,,,,,,,,,,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Adopted,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,,Positions,
Building Official,,,,,,1,,1,,1,,1,,1,
Code Inspector,,,,,,1,,1,,1,,1,,1,
Secretary,,,,,,1,,1,,1,,1,,1,
Part Time (FTE),,,,,,0.75,,0.75,,0.75,,0.75,,0.75,
Totals,,,,,,3.75,,3.75,,3.75,,3.75,,3.75,
Goals and Objectives,,,,,,,,,,,,,,,
* Continue staff education in various building related trades.,* Continue staff education in various building related trades.,* Continue staff education in various building related trades.,* Continue staff education in various building related trades.,* Continue staff education in various building related trades.,* Continue staff education in various building related trades.,* Continue staff education in various building related trades.,,,,,,,,,
* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,* Provide the citizens and contractors the most updated information on codes and ordinances.,,,,
"* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.","* Continue to improve the methods used to obtain compliance with zoning, property maintenance and building codes.",
* Modify the weed ordinance.,* Modify the weed ordinance.,* Modify the weed ordinance.,,,,,,,,,,,,,
* Develop an electronic method of field inspections.,* Develop an electronic method of field inspections.,* Develop an electronic method of field inspections.,* Develop an electronic method of field inspections.,* Develop an electronic method of field inspections.,* Develop an electronic method of field inspections.,,,,,,,,,,
* Continue to build a database of permit information.,* Continue to build a database of permit information.,* Continue to build a database of permit information.,* Continue to build a database of permit information.,* Continue to build a database of permit information.,* Continue to build a database of permit information.,,,,,,,,,,
,,,,,,,54,54,,,,,,,
