Name: “Table 1 of 1 on page 28 of 217”,Name: “Table 1 of 1 on page 28 of 217”,Name: “Table 1 of 1 on page 28 of 217”
Table: 26,Table: 26,Table: 26
,,
,,E X E CU T IV E S U MMAR Y
GFOA Distinguished Budget Award,GFOA Distinguished Budget Award,
"The Government Finance Officers Association of the United States and Canada (GFOA), a","The Government Finance Officers Association of the United States and Canada (GFOA), a","The Government Finance Officers Association of the United States and Canada (GFOA), a"
"national organization, each year nationally recognizes budgets which meet certain rigorous","national organization, each year nationally recognizes budgets which meet certain rigorous","national organization, each year nationally recognizes budgets which meet certain rigorous"
standards.,GFOA presented the City of Poquoson an Award for Distinguished Budget,GFOA presented the City of Poquoson an Award for Distinguished Budget
"Presentation for the Fiscal Year Beginning July 1, 2013.","Presentation for the Fiscal Year Beginning July 1, 2013.","In order to receive this award, a"
governmental unit must publish a document that meets program criteria as a policy docu-,governmental unit must publish a document that meets program criteria as a policy docu-,governmental unit must publish a document that meets program criteria as a policy docu-
"ment, an operations guide, a financial plan, and a communications medium.","ment, an operations guide, a financial plan, and a communications medium.",This award is
valid for a period of one year only.,After receiving the award for twenty three consecutive,After receiving the award for twenty three consecutive
"years, we believe our current budget continues to conform to the program requirements.","years, we believe our current budget continues to conform to the program requirements.","years, we believe our current budget continues to conform to the program requirements."
"We have tried to incorporate comments for improvement in this document, and will submit","We have tried to incorporate comments for improvement in this document, and will submit","We have tried to incorporate comments for improvement in this document, and will submit"
this FY 2014 Annual Financial Plan to the GFOA to determine eligibility for another award.,this FY 2014 Annual Financial Plan to the GFOA to determine eligibility for another award.,this FY 2014 Annual Financial Plan to the GFOA to determine eligibility for another award.
,xviii,
