Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”,Name: “Table 1 of 1 on page 124 of 217”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,,,,,,,,,
,,,,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,From 2013,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"6,488",$,"52,756",$,"68,400",$,"68,400",$,"72,002",$,"69,752",$,"1,352",2.0%
Operating Expenses,,"27,934",,"62,378",,"76,550",,"82,693",,"161,975",,"59,370",,"(23,323)",-30.5%
Capital Outlay,,-,,"1,888",,-,,-,,-,,-,,n/a,n/a
Totals,$,"34,422",$,"117,022",$,"144,950",$,"151,093",$,"233,977",$,"129,122",$,"(21,971)",-15.2%
Personnel Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,FY 2014,,,
,,,,,,,,,,,,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Adopted,
,,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,,Positions,
Economic Development Coordinator,Economic Development Coordinator,Economic Development Coordinator,,,,0,,0.75,,1,,1,,1,
Totals,,,,,,0,,0.75,,1,,1,,1,
Goals and Objectives,,,,,,,,,,,,,,,
* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,* Strengthen the employment and tax base of the community through economic development activities.,,
* Assist in the marketing of the Big Woods and Messick Point.,* Assist in the marketing of the Big Woods and Messick Point.,* Assist in the marketing of the Big Woods and Messick Point.,* Assist in the marketing of the Big Woods and Messick Point.,* Assist in the marketing of the Big Woods and Messick Point.,* Assist in the marketing of the Big Woods and Messick Point.,* Assist in the marketing of the Big Woods and Messick Point.,,,,,,,,,
