Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”,Name: “Table 1 of 1 on page 104 of 217”
Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102
,,,,,,,,,,,,,,,,
,,,,,MOSQUITO CONTROL,MOSQUITO CONTROL,MOSQUITO CONTROL,MOSQUITO CONTROL,MOSQUITO CONTROL,MOSQUITO CONTROL,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,From 2013,,From 2013
,,FY 2011,,FY 2012,Adopoted,Adopoted,,Revised,,Request,,Adopted,,Revised,,Received
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,,Budget
Personnel Services,$,"134,532",$,"140,627",$,"150,314",$,"150,314",$,"161,013",$,"153,490",$,"3,176","3,176",2.1%
Operating Expenses,,"89,816",,"93,636",,"83,822",,"83,822",,"97,892",,"85,242",,"1,420","1,420",1.7%
Capital Outlay,,256,,94,,"1,800",,"1,800",,"3,500",,"1,800",,,-,0.0%
Totals,$,"224,604",$,"234,357",$,"235,936",$,"235,936",$,"262,405",$,"240,532",$,"4,596","4,596",1.9%
Personnel Summary,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FY 2014,,,,
,,,,,,,,,,,,Department,,FY 2014,,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Authorized,,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,,Positions,,
Mosquito Control & Drainage Supervisor,Mosquito Control & Drainage Supervisor,Mosquito Control & Drainage Supervisor,Mosquito Control & Drainage Supervisor,,,1,,1,,1,,1,,,1,
Equipment Operator III,,,,,,1,,1,,1,,1,,,1,
Totals,,,,,,2.0,,2.0,,2.0,,2.0,,2.0,2.0,
Goals and Objectives,,,,,,,,,,,,,,,,
* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,* Obtain drainage easements in areas where outfall ditches need to be upgraded.,,,,,,
* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,* Educate the public on mosquito prevention and have property owners remove obstructions from drainage,,,
easements to allow proper cleaning with City equipment.,easements to allow proper cleaning with City equipment.,easements to allow proper cleaning with City equipment.,easements to allow proper cleaning with City equipment.,easements to allow proper cleaning with City equipment.,easements to allow proper cleaning with City equipment.,easements to allow proper cleaning with City equipment.,,,,,,,,,,
* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,* Continue to stress on and off the job safety through departmental training.,,,,,,
* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,* Improve drainage maintenance and mosquito prevention with additional manpower and equipment.,,,
