Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,
Budget,,,,,,,,,,,,,,,
The City budgets the following minor proprietary funds:,The City budgets the following minor proprietary funds:,The City budgets the following minor proprietary funds:,The City budgets the following minor proprietary funds:,The City budgets the following minor proprietary funds:,The City budgets the following minor proprietary funds:,The City budgets the following minor proprietary funds:,The City budgets the following minor proprietary funds:,The City budgets the following minor proprietary funds:,,,,,,,
Process,,,,,,,,,,,,,,,
Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and,Enterprise Fund (Port Facility and Economic Development Fund) – The port facility and
economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and,economic development fund is used to account for the lease to a marine terminal facility and
lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,lease-purchase land sale to the Virginia Port Authority.,,,,,,,
Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of,Internal Service Funds - Internal Service Funds are used to account for the financing of
"goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some","goods or services provided by one department to other departments, City agencies, or some"
agencies external to the City on a cost-reimbursement basis.,agencies external to the City on a cost-reimbursement basis.,agencies external to the City on a cost-reimbursement basis.,agencies external to the City on a cost-reimbursement basis.,agencies external to the City on a cost-reimbursement basis.,agencies external to the City on a cost-reimbursement basis.,agencies external to the City on a cost-reimbursement basis.,agencies external to the City on a cost-reimbursement basis.,agencies external to the City on a cost-reimbursement basis.,agencies external to the City on a cost-reimbursement basis.,The City has three internal,The City has three internal,The City has three internal,The City has three internal,The City has three internal,The City has three internal
service,funds:,City,Garage,Garage,"Fund,",Computer,Computer,Services,Fund,and,Risk,Management,Management,Management,and
Insurance Fund.,Insurance Fund.,,,,,,,,,,,,,,
Fiduciary Fund Types,Fiduciary Fund Types,Fiduciary Fund Types,Fiduciary Fund Types,,,,,,,,,,,,
"When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private","When the City holds assets in a trustee capacity or as an agent for individuals, private"
"organizations, other governmental units, and/or","organizations, other governmental units, and/or","organizations, other governmental units, and/or","organizations, other governmental units, and/or","organizations, other governmental units, and/or","organizations, other governmental units, and/or","organizations, other governmental units, and/or","organizations, other governmental units, and/or",other,"funds, fiduciary","funds, fiduciary","funds, fiduciary",funds,are,used,to
account for the assets.,account for the assets.,account for the assets.,account for the assets.,The City maintains pension trust and agency funds.,The City maintains pension trust and agency funds.,The City maintains pension trust and agency funds.,The City maintains pension trust and agency funds.,The City maintains pension trust and agency funds.,The City maintains pension trust and agency funds.,The City maintains pension trust and agency funds.,The City maintains pension trust and agency funds.,The City maintains pension trust and agency funds.,The Pension,The Pension,The Pension
Trust Funds account for the City's retirement plan assets.,Trust Funds account for the City's retirement plan assets.,Trust Funds account for the City's retirement plan assets.,Trust Funds account for the City's retirement plan assets.,Trust Funds account for the City's retirement plan assets.,Trust Funds account for the City's retirement plan assets.,Trust Funds account for the City's retirement plan assets.,Trust Funds account for the City's retirement plan assets.,Trust Funds account for the City's retirement plan assets.,Trust Funds account for the City's retirement plan assets.,Agency funds are custodial in,Agency funds are custodial in,Agency funds are custodial in,Agency funds are custodial in,Agency funds are custodial in,Agency funds are custodial in
nature,(assets,equal,liabilities),liabilities),and,do,not,involve,operational,operational,measurement,measurement,measurement,results.,results.
Fiduciary,funds,are,minor,funds,and,are,not,included,in,the,government-wide,government-wide,government-wide,financial,financial
statements.,statements.,,,,,,,,,,,,,,
Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,Formulation of the City Manager’s Proposed Budget,,,,,,,
"According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City","According to the City Charter, the City Manager is required to prepare and submit to the City"
Council an annual budget.,Council an annual budget.,Council an annual budget.,Council an annual budget.,,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding,The annual budget process begins in the fall of the preceding
