Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”,Name: “Table 1 of 1 on page 72 of 118”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,,,,
,,Implement Broad Creek Neighborhood Plan (NP),Implement Broad Creek Neighborhood Plan (NP),Implement Broad Creek Neighborhood Plan (NP),Implement Broad Creek Neighborhood Plan (NP),Implement Broad Creek Neighborhood Plan (NP),Implement Broad Creek Neighborhood Plan (NP),Implement Broad Creek Neighborhood Plan (NP),,
Department,Department,,,,,,Project Description,Project Description,,
Executive,,,,,,Provide funds to support activities outlined in the Broad Creek,Provide funds to support activities outlined in the Broad Creek,Provide funds to support activities outlined in the Broad Creek,Provide funds to support activities outlined in the Broad Creek,Provide funds to support activities outlined in the Broad Creek
,,,,,,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports
Account #,Account #,,,,,"land acquisition, infrastructure improvements, and","land acquisition, infrastructure improvements, and","land acquisition, infrastructure improvements, and","land acquisition, infrastructure improvements, and",
4000 02 3096,4000 02 3096,,,,,rehabilitation efforts of the Broad Creek Neighborhood Plan in,rehabilitation efforts of the Broad Creek Neighborhood Plan in,rehabilitation efforts of the Broad Creek Neighborhood Plan in,rehabilitation efforts of the Broad Creek Neighborhood Plan in,rehabilitation efforts of the Broad Creek Neighborhood Plan in
,,,,,,"Haynes Tract, Douglas Park, and other areas of Broad Creek.","Haynes Tract, Douglas Park, and other areas of Broad Creek.","Haynes Tract, Douglas Park, and other areas of Broad Creek.","Haynes Tract, Douglas Park, and other areas of Broad Creek.","Haynes Tract, Douglas Park, and other areas of Broad Creek."
Broad Creek,Broad Creek,,,,,,,,,
,,,,,,Norfolk Redevelopment and Housing Authority (NRHA) will,Norfolk Redevelopment and Housing Authority (NRHA) will,Norfolk Redevelopment and Housing Authority (NRHA) will,Norfolk Redevelopment and Housing Authority (NRHA) will,Norfolk Redevelopment and Housing Authority (NRHA) will
Neighborhood Plan,Neighborhood Plan,,,,,provide support to this project in an effort to meet the goals of,provide support to this project in an effort to meet the goals of,provide support to this project in an effort to meet the goals of,provide support to this project in an effort to meet the goals of,provide support to this project in an effort to meet the goals of
Customers Served,Customers Served,,,,,the Broad Creek Neighborhood Plan.,the Broad Creek Neighborhood Plan.,the Broad Creek Neighborhood Plan.,,
Residents,v,Business,v,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2013,FY 2013,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,TOTAL
FY 2014 Approved,FY 2014 Approved,,,N/A,"1,000,000",0,0,0,0,"1,000,000"
FY 2013 Approved,FY 2013 Approved,"1,500,000","1,500,000","1,500,000",0,0,0,0,N/A,"1,500,000"
Estimated Operating,Estimated Operating,,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,"11,070,000",
Construction,Construction,,,,"1,000,000",FY 2014 Approved,FY 2014 Approved,,"1,000,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"1,000,000",Project Total,,,"12,070,000",
,,Property Address:,Property Address:,Property Address:,Broad Creek Area,Broad Creek Area,,,,
"492 - CIP Safe, Healthy and Inclusive Communities","492 - CIP Safe, Healthy and Inclusive Communities","492 - CIP Safe, Healthy and Inclusive Communities","492 - CIP Safe, Healthy and Inclusive Communities","492 - CIP Safe, Healthy and Inclusive Communities","492 - CIP Safe, Healthy and Inclusive Communities",,,,,
