Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”,Name: “Table 1 of 1 on page 39 of 118”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,,
,,,,,Maintain USS Wisconsin BB-64,Maintain USS Wisconsin BB-64,Maintain USS Wisconsin BB-64,Maintain USS Wisconsin BB-64,,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Maritime Center,Maritime Center,,,,,,Provide funds for the maintenance and long-term upkeep of,Provide funds for the maintenance and long-term upkeep of,Provide funds for the maintenance and long-term upkeep of,Provide funds for the maintenance and long-term upkeep of,Provide funds for the maintenance and long-term upkeep of
,,,,,,,the USS Wisconsin. Current maintenance repairs needed,the USS Wisconsin. Current maintenance repairs needed,the USS Wisconsin. Current maintenance repairs needed,the USS Wisconsin. Current maintenance repairs needed,
Account #,Account #,,,,,,"include the cleaning, repair and painting of the hull,","include the cleaning, repair and painting of the hull,","include the cleaning, repair and painting of the hull,","include the cleaning, repair and painting of the hull,",
4000 37 4178,4000 37 4178,,,,,,"maintenance of the teak deck, and repair to the main intercom","maintenance of the teak deck, and repair to the main intercom","maintenance of the teak deck, and repair to the main intercom","maintenance of the teak deck, and repair to the main intercom","maintenance of the teak deck, and repair to the main intercom"
,,,,,,,system.,,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2013,FY 2013,FY 2013,FY 2014,,FY 2015,FY 2016,FY 2017,FY 2018,TOTAL
FY 2014 Approved,FY 2014 Approved,,,N/A,"750,000","750,000","500,000","500,000","500,000","500,000","2,750,000"
FY 2013 Approved,FY 2013 Approved,,"500,000","500,000","250,000","250,000","250,000","250,000","250,000",N/A,"1,500,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"500,000",
Construction,Construction,,,,"750,000","750,000",FY 2014 Approved,FY 2014 Approved,,"750,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,"2,000,000",
,,Total,,,"750,000","750,000",Project Total,Project Total,,"3,250,000",
,,Property Address:,Property Address:,Property Address:,1 Waterside Drive,1 Waterside Drive,1 Waterside Drive,1 Waterside Drive,,,
,,,,,,,Economic Vitality and Workforce Development CIP - 465,Economic Vitality and Workforce Development CIP - 465,Economic Vitality and Workforce Development CIP - 465,Economic Vitality and Workforce Development CIP - 465,Economic Vitality and Workforce Development CIP - 465
