Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”,Name: “Table 1 of 1 on page 67 of 118”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,,,,
,,,,Construct Mausoleums,Construct Mausoleums,Construct Mausoleums,,,,
Department,Department,,,,,,Project Description,Project Description,,
Cemetery,,,,,,Provide funds for the construction of a mausoleum at Forest,Provide funds for the construction of a mausoleum at Forest,Provide funds for the construction of a mausoleum at Forest,Provide funds for the construction of a mausoleum at Forest,Provide funds for the construction of a mausoleum at Forest
,,,,,,"Lawn Cemetery. A mausoleum will increase the use of land,","Lawn Cemetery. A mausoleum will increase the use of land,","Lawn Cemetery. A mausoleum will increase the use of land,","Lawn Cemetery. A mausoleum will increase the use of land,","Lawn Cemetery. A mausoleum will increase the use of land,"
Account #,Account #,,,,,providing four times the burial sites per acre than direct land,providing four times the burial sites per acre than direct land,providing four times the burial sites per acre than direct land,providing four times the burial sites per acre than direct land,providing four times the burial sites per acre than direct land
4000 70 4192,4000 70 4192,,,,,"burial, provides space for comittal services that are out of the","burial, provides space for comittal services that are out of the","burial, provides space for comittal services that are out of the","burial, provides space for comittal services that are out of the","burial, provides space for comittal services that are out of the"
,,,,,,"weather, and meet public demand for crypt space and ash","weather, and meet public demand for crypt space and ash","weather, and meet public demand for crypt space and ash","weather, and meet public demand for crypt space and ash","weather, and meet public demand for crypt space and ash"
,,,,,,niches.,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2013,FY 2013,FY 2014,,FY 2015,FY 2016,FY 2017,FY 2018,TOTAL
FY 2014 Approved,FY 2014 Approved,,N/A,"580,000","580,000",0,0,0,0,"580,000"
FY 2013 Approved,FY 2013 Approved,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,"50,000","50,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,"530,000","530,000",FY 2014 Approved,FY 2014 Approved,,"580,000",
Inspections / Permits,Inspections / Permits,,,0,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,"580,000","580,000",Project Total,,,"580,000",
,,Property Address:,Property Address:,8100 Granby Street,8100 Granby Street,8100 Granby Street,,,,
,,,,,,,"Safe, Healthy and Inclusive Communities CIP - 487","Safe, Healthy and Inclusive Communities CIP - 487","Safe, Healthy and Inclusive Communities CIP - 487","Safe, Healthy and Inclusive Communities CIP - 487"
