Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”,Name: “Table 1 of 1 on page 74 of 118”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,,,,,,
,,,Implement Southside Neighborhood Plan (NP),Implement Southside Neighborhood Plan (NP),Implement Southside Neighborhood Plan (NP),Implement Southside Neighborhood Plan (NP),Implement Southside Neighborhood Plan (NP),Implement Southside Neighborhood Plan (NP),,
Department,Department,,,,,,Project Description,Project Description,,
Executive,,,,,,Provide funds to support activities outlined in the Southside,Provide funds to support activities outlined in the Southside,Provide funds to support activities outlined in the Southside,Provide funds to support activities outlined in the Southside,Provide funds to support activities outlined in the Southside
,,,,,,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports,Neighborhood Plan. Funding for this project also supports
Account #,Account #,,,,,"land acquisition, infrastructure improvements, and","land acquisition, infrastructure improvements, and","land acquisition, infrastructure improvements, and","land acquisition, infrastructure improvements, and",
4000 02 3098,4000 02 3098,,,,,redevelopment initiatives that allow the strategic revitalization,redevelopment initiatives that allow the strategic revitalization,redevelopment initiatives that allow the strategic revitalization,redevelopment initiatives that allow the strategic revitalization,redevelopment initiatives that allow the strategic revitalization
,,,,,,of the area in accordance with the Southside Neighborhood,of the area in accordance with the Southside Neighborhood,of the area in accordance with the Southside Neighborhood,of the area in accordance with the Southside Neighborhood,of the area in accordance with the Southside Neighborhood
Southside,,,,,,,,,,
,,,,,,Plan. Norfolk Redevelopment and Housing Authority (NRHA),Plan. Norfolk Redevelopment and Housing Authority (NRHA),Plan. Norfolk Redevelopment and Housing Authority (NRHA),Plan. Norfolk Redevelopment and Housing Authority (NRHA),Plan. Norfolk Redevelopment and Housing Authority (NRHA)
Neighborhood Plan,Neighborhood Plan,,,,,will provide support to this project in an effort to meet the,will provide support to this project in an effort to meet the,will provide support to this project in an effort to meet the,will provide support to this project in an effort to meet the,will provide support to this project in an effort to meet the
Customers Served,Customers Served,,,,,goals of the Southside Neighborhood Plan.,goals of the Southside Neighborhood Plan.,goals of the Southside Neighborhood Plan.,,
Residents,v,Business,v,City Services,,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2013,FY 2013,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,TOTAL
FY 2014 Approved,FY 2014 Approved,,,N/A,"1,000,000",0,0,0,0,"1,000,000"
FY 2013 Approved,FY 2013 Approved,"1,500,000","1,500,000","1,500,000",0,0,0,0,N/A,"1,500,000"
Estimated Operating,Estimated Operating,,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,"10,050,000",
Construction,Construction,,,,"1,000,000",FY 2014 Approved,FY 2014 Approved,,"1,000,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"1,000,000",Project Total,,,"11,050,000",
,,Property Address:,Property Address:,Property Address:,Southside Area,Southside Area,,,,
"494 - CIP Safe, Healthy and Inclusive Communities","494 - CIP Safe, Healthy and Inclusive Communities","494 - CIP Safe, Healthy and Inclusive Communities","494 - CIP Safe, Healthy and Inclusive Communities","494 - CIP Safe, Healthy and Inclusive Communities","494 - CIP Safe, Healthy and Inclusive Communities",,,,,
