Name: “Table 1 of 1 on page 14 of 118”,Name: “Table 1 of 1 on page 14 of 118”,Name: “Table 1 of 1 on page 14 of 118”
Table: 14,Table: 14,Table: 14
,,
,FY 2014 - FY 2018 Capital Improvement Plan,
Project Title,Page,Approved FY 2014
"Safe, Healthy and Inclusive Communities",,
Fund the Virginia Supportive Housing Program,479,"207,000"
Support Citywide Neighborhood Improvements,480,"500,000"
Design and Construct Courthouse Complex,481,"26,433,382"
Improve Neighborhood Streets-Major,482,"300,000"
Improve Street Lights,483,"100,000"
Repair Neigh. Sts/Sidewalks/Walkways,484,"500,000"
Implement Fire-Rescue Facility Plan,485,"385,000"
Fund ADA Master Plan for City Facilities,486,"150,000"
Construct Mausoleums,487,"580,000"
Implement RPOS Master Plan,488,"1,000,000"
Improve Community and Neighborhood Parks,489,"250,000"
Improve Existing Community Centers,490,"200,000"
"Revitalize, Redevelop, and Conserve Neighborhoods (NP)",491,"2,100,000"
Implement Broad Creek Neighborhood Plan (NP),492,"1,000,000"
Support Fairmount Pk/Laf. Blvd. Neigh. Plan (NP),493,"750,000"
Implement Southside Neighborhood Plan (NP),494,"1,000,000"
Implement Wards Corner Neighborhood Plan (NP),495,"1,000,000"
Construct Signal Improvements in Wards Corner,496,"500,000"
"Subtotal Safe, Healthy and Inclusive Communities",,"36,955,382"
Well-Managed Government,,
Design and Construct Government Center Plaza,499,"3,600,000"
Improve Infrastructure and Acquire Property,500,"750,000"
Fund Preliminary Engineering,501,"3,659,000"
Maintain Municipal Facilities,502,"1,000,000"
Subtotal Well-Managed Government,,"9,009,000"
Total General Capital,,"88,840,382"
Parking Facilities,,
Maintain Parking Facilities,503,"2,900,000"
Subtotal Parking Facilities,,"2,900,000"
444 - CIP Uses of Funds,,
