Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”,Name: “Table 1 of 1 on page 33 of 118”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,
,,,,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Public Works,Public Works,,,,,,Provide funds for streetscaping and corridor improvements in,Provide funds for streetscaping and corridor improvements in,Provide funds for streetscaping and corridor improvements in,Provide funds for streetscaping and corridor improvements in,Provide funds for streetscaping and corridor improvements in
,,,,,,,the Central Business District. The scope of the project may,the Central Business District. The scope of the project may,the Central Business District. The scope of the project may,the Central Business District. The scope of the project may,the Central Business District. The scope of the project may
Account #,Account #,,,,,,"include the installation of curbing, brick sidewalks, and paths","include the installation of curbing, brick sidewalks, and paths","include the installation of curbing, brick sidewalks, and paths","include the installation of curbing, brick sidewalks, and paths","include the installation of curbing, brick sidewalks, and paths"
4000 10 3113,4000 10 3113,,,,,,downtown to encourage a pedestrian friendly environment.,downtown to encourage a pedestrian friendly environment.,downtown to encourage a pedestrian friendly environment.,downtown to encourage a pedestrian friendly environment.,downtown to encourage a pedestrian friendly environment.
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2013,FY 2013,FY 2013,FY 2014,,FY 2015,FY 2016,FY 2017,FY 2018,TOTAL
FY 2014 Approved,FY 2014 Approved,,,N/A,"100,000","100,000","100,000","100,000","100,000","100,000","500,000"
FY 2013 Approved,FY 2013 Approved,,"300,000","300,000","100,000","100,000","100,000","100,000","100,000",N/A,"700,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,"15,000","15,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,"85,000","85,000",Prior Capital Funding,Prior Capital Funding,,"4,862,601",
Construction,Construction,,,,,0,FY 2014 Approved,FY 2014 Approved,,"100,000",
Inspections / Permits,Inspections / Permits,,,,0,0,Capital Share Remaining,Capital Share Remaining,,"400,000",
,,Total,,,"100,000","100,000",Project Total,Project Total,,"5,362,601",
,,Property Address:,Property Address:,Property Address:,Downtown Area,Downtown Area,Downtown Area,,,,
,,,,,,,Economic Vitality and Workforce Development CIP - 459,Economic Vitality and Workforce Development CIP - 459,Economic Vitality and Workforce Development CIP - 459,Economic Vitality and Workforce Development CIP - 459,Economic Vitality and Workforce Development CIP - 459
