Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”,Name: “Table 1 of 1 on page 25 of 118”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,
,,"Develop Bicycle, Pedestrian Greenways, and Sharrows","Develop Bicycle, Pedestrian Greenways, and Sharrows","Develop Bicycle, Pedestrian Greenways, and Sharrows","Develop Bicycle, Pedestrian Greenways, and Sharrows","Develop Bicycle, Pedestrian Greenways, and Sharrows","Develop Bicycle, Pedestrian Greenways, and Sharrows","Develop Bicycle, Pedestrian Greenways, and Sharrows","Develop Bicycle, Pedestrian Greenways, and Sharrows",,
Department,Department,,,,,,,Project Description,Project Description,,
Public Works,Public Works,,,,,,Provide funds to develop citywide transportation connectivity,Provide funds to develop citywide transportation connectivity,Provide funds to develop citywide transportation connectivity,Provide funds to develop citywide transportation connectivity,Provide funds to develop citywide transportation connectivity
,,,,,,,initiatives. These initiatives may include the construction of,initiatives. These initiatives may include the construction of,initiatives. These initiatives may include the construction of,initiatives. These initiatives may include the construction of,initiatives. These initiatives may include the construction of
Account #,Account #,,,,,,"new bike and pedestrian trails, sidewalk and curb","new bike and pedestrian trails, sidewalk and curb","new bike and pedestrian trails, sidewalk and curb","new bike and pedestrian trails, sidewalk and curb",
4000 10 4194,4000 10 4194,,,,,,"improvements, and bike lane striping. This project also","improvements, and bike lane striping. This project also","improvements, and bike lane striping. This project also","improvements, and bike lane striping. This project also",
,,,,,,,"incorporates initiatives contained in the Recreation, Parks, and","incorporates initiatives contained in the Recreation, Parks, and","incorporates initiatives contained in the Recreation, Parks, and","incorporates initiatives contained in the Recreation, Parks, and","incorporates initiatives contained in the Recreation, Parks, and"
,,,,,,,Open Space Master Plan.,Open Space Master Plan.,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2013,FY 2013,FY 2013,FY 2014,,FY 2015,FY 2016,FY 2017,FY 2018,TOTAL
FY 2014 Approved,FY 2014 Approved,,,N/A,"250,000","250,000","250,000","250,000","250,000",0,"1,000,000"
FY 2013 Approved,FY 2013 Approved,,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,"50,000","50,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,"200,000","200,000",FY 2014 Approved,FY 2014 Approved,,"250,000",
Inspections / Permits,Inspections / Permits,,,,0,0,Capital Share Remaining,Capital Share Remaining,,"750,000",
,,Total,,,"250,000","250,000",Project Total,Project Total,,"1,000,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,"Accessibility, Mobility and Connectivity CIP - 453","Accessibility, Mobility and Connectivity CIP - 453","Accessibility, Mobility and Connectivity CIP - 453","Accessibility, Mobility and Connectivity CIP - 453"
