Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”,Name: “Table 1 of 1 on page 137 of 171”
Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,Community Development Fund,Community Development Fund,Community Development Fund,Community Development Fund,Community Development Fund,Community Development Fund,Community Development Fund,,,,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,,,,,9,,9,,9
,Part-time Personnel,Part-time Personnel,Part-time Personnel,,,,,,,1,,1,,1
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,
,,,,,,FY 11,FY 11,FY 12,FY 12,,FY 13,,FY 14,
,,,,,,Actual,Actual,Actual,Actual,,Adopted,,Adopted,
,# Households assisted,# Households assisted,# Households assisted,# Households assisted,,,243,,265,265,148,148,,259
# Homes rehabilitated or replaced,# Homes rehabilitated or replaced,# Homes rehabilitated or replaced,# Homes rehabilitated or replaced,# Homes rehabilitated or replaced,,,0,,,2,,4,,8
# New affordable housing completed,# New affordable housing completed,# New affordable housing completed,# New affordable housing completed,# New affordable housing completed,,,5,,,30,,1,,7
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the,The FY2014 Community Development Fund Budget makes available funds for continued operation of the
County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not,County-wide low-and moderate-income housing programs and neighborhood revitalization projects. Not
included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing,included in the adopted budget is the appropriation for the Neighbor’s Drive CDBG project as the timing
of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,of the acceptance of the award is not until the summer of 2014.,"At that time, a separate award and","At that time, a separate award and","At that time, a separate award and","At that time, a separate award and"
appropriation will be brought to the Board.,appropriation will be brought to the Board.,appropriation will be brought to the Board.,appropriation will be brought to the Board.,appropriation will be brought to the Board.,appropriation will be brought to the Board.,appropriation will be brought to the Board.,,,,,,,,
Also,included,in,program,spending,is,the,continuation,of,the,annual,"$60,000",allocation,to,support
"Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to","Housing Partnerships, Inc. (HPI) as this office will continue to work with HPI to target these dollars to"
James City County homes in need.,James City County homes in need.,James City County homes in need.,James City County homes in need.,James City County homes in need.,,,,,,,,,,
Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time,Not included in these budgets are Federal and State loan and grant funds that are provided to first-time
homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.,homebuyers though the County’s participation in the Hampton Roads Regional Loan Fund Partnership.
,,,,,,,Page F-4,,,,,,,
