Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”,Name: “Table 1 of 1 on page 41 of 171”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,
"included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,","included in FY2014 are revenue sharing match funds for three road projects that, in November,"
the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,the Board had indicated are road priorities for the County.,I am not proposing any additional,I am not proposing any additional,I am not proposing any additional,I am not proposing any additional,I am not proposing any additional,I am not proposing any additional,I am not proposing any additional
road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was,road projects until more information is available about the new State transportation bill that was
passed in the General Assembly.,passed in the General Assembly.,passed in the General Assembly.,passed in the General Assembly.,passed in the General Assembly.,passed in the General Assembly.,passed in the General Assembly.,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life,Also new to this fund are Fire Program funds and Four for Life
funds.,,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust,These are State grant funds that were previously accounted for in the Donation Trust
Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be,Fund for many years and a change in the accounting treatment from the State allows for it to be
more,appropriately,appropriately,appropriately,appropriately,shown,in,this,fund.,These,These,These,funds,funds,are,used,for,fire,fire,personal,protective,protective
equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer,equipment (turn out gear) and will also support the Volunteer Fire Department and Volunteer
Rescue Squad for allowable expenses.,Rescue Squad for allowable expenses.,Rescue Squad for allowable expenses.,Rescue Squad for allowable expenses.,Rescue Squad for allowable expenses.,Rescue Squad for allowable expenses.,Rescue Squad for allowable expenses.,Rescue Squad for allowable expenses.,Rescue Squad for allowable expenses.,,,,,,,,,,,,,
Housing,Housing,Housing,and,Community,Community,Community,Development,Development,,is,actively,actively,involved,involved,,in,Community,Community,Development,Development,Development
Block,Grant,Grant,(CDBG),(CDBG),programs,programs,in,low-income,low-income,low-income,low-income,areas,and,and,provides,provides,housing,housing,assistance,under,under
Federal,Federal,programs,programs,,such,as,Section,8.,I,have,have,not,included,included,,in,the,proposed,proposed,budget,the
appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the,appropriation for the Neighbor’s Drive CDBG project as the timing of the acceptance of the
award,,is,not,until,the,summer,of,2013.,,At,that,that,"time,",I,will,bring,bring,a,separate,award,and
appropriation to the Board.,appropriation to the Board.,appropriation to the Board.,appropriation to the Board.,appropriation to the Board.,appropriation to the Board.,,,,,,,,,,,,,,,,
Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services
for,six,localities.,localities.,,The,overall,budget,budget,increases,increases,increases,2.6%.,2.6%.,The,federal,federal,government,government,government,through,its
