Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”,Name: “Table 1 of 1 on page 55 of 171”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
Description,,,,,,,,,,,,,,,,
This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-
Categorical,"Aid,",Shared,Shared,Expenses,Expenses,"(Categorical),","(Categorical),",and,Categorical,Categorical,Aid.,Non-Categorical,Non-Categorical,Aid,includes,includes
revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,The use of such revenues is,The use of such revenues is,The use of such revenues is,The use of such revenues is,The use of such revenues is
