Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”,Name: “Table 1 of 1 on page 130 of 171”
Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130
,,,,,,,,,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program
,"is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over","is requested to be carried forward in the FY2014 CIP with an additional $13,930,911 requested over"
,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,the next five years to initiate projects as they are identified. This is a rehabilitation project.,
,DEQ,Consent,,Order,Order,"Management,","Management,","Management,","Operation,","Operation,","Operation,",and,Maintenance,Maintenance,Maintenance,(MOM)(1223),(MOM)(1223),(MOM)(1223),–,The,The,Virginia
,Department,Department,of,Environmental,Environmental,Environmental,Environmental,Quality,Quality,(DEQ),(DEQ),Consent,Consent,"Order,","Order,",effective,effective,"9/26/07,","9/26/07,",requires,requires,that
,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be,localities develop and implement a MOM Program. The DEQ requires certain MOM activities to be
,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and,performed on a continuing basis to include such things as easement clearing; gravity sewer pipe and
