Name: “Table 1 of 1 on page 134 of 171”,Name: “Table 1 of 1 on page 134 of 171”,Name: “Table 1 of 1 on page 134 of 171”,Name: “Table 1 of 1 on page 134 of 171”,Name: “Table 1 of 1 on page 134 of 171”,Name: “Table 1 of 1 on page 134 of 171”,Name: “Table 1 of 1 on page 134 of 171”,Name: “Table 1 of 1 on page 134 of 171”
Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134
,,,,,,,
,,,,,,,
,,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,,
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,
1.,Provide services to children and adults to protect them from abuse and neglect,Provide services to children and adults to protect them from abuse and neglect,Provide services to children and adults to protect them from abuse and neglect,Provide services to children and adults to protect them from abuse and neglect,Provide services to children and adults to protect them from abuse and neglect,,
2.,Provide stable homes for children through foster care and adoption services,Provide stable homes for children through foster care and adoption services,Provide stable homes for children through foster care and adoption services,Provide stable homes for children through foster care and adoption services,Provide stable homes for children through foster care and adoption services,,
3.,"Assist eligible residents in receiving state sponsored assistance with food, medical coverage and","Assist eligible residents in receiving state sponsored assistance with food, medical coverage and","Assist eligible residents in receiving state sponsored assistance with food, medical coverage and","Assist eligible residents in receiving state sponsored assistance with food, medical coverage and","Assist eligible residents in receiving state sponsored assistance with food, medical coverage and","Assist eligible residents in receiving state sponsored assistance with food, medical coverage and","Assist eligible residents in receiving state sponsored assistance with food, medical coverage and"
,temporary financial assistance,,,,,,
4.,Provide job readiness services to promote self-sufficiency to eligible residents by supporting them with,Provide job readiness services to promote self-sufficiency to eligible residents by supporting them with,Provide job readiness services to promote self-sufficiency to eligible residents by supporting them with,Provide job readiness services to promote self-sufficiency to eligible residents by supporting them with,Provide job readiness services to promote self-sufficiency to eligible residents by supporting them with,Provide job readiness services to promote self-sufficiency to eligible residents by supporting them with,Provide job readiness services to promote self-sufficiency to eligible residents by supporting them with
,"assistance for day care, transportation and car repairs, purchase of work related equipment and clothing,","assistance for day care, transportation and car repairs, purchase of work related equipment and clothing,","assistance for day care, transportation and car repairs, purchase of work related equipment and clothing,","assistance for day care, transportation and car repairs, purchase of work related equipment and clothing,","assistance for day care, transportation and car repairs, purchase of work related equipment and clothing,","assistance for day care, transportation and car repairs, purchase of work related equipment and clothing,","assistance for day care, transportation and car repairs, purchase of work related equipment and clothing,"
,"dental assistance, emergency needs, and counseling regarding barriers to employment and future goals","dental assistance, emergency needs, and counseling regarding barriers to employment and future goals","dental assistance, emergency needs, and counseling regarding barriers to employment and future goals","dental assistance, emergency needs, and counseling regarding barriers to employment and future goals","dental assistance, emergency needs, and counseling regarding barriers to employment and future goals","dental assistance, emergency needs, and counseling regarding barriers to employment and future goals","dental assistance, emergency needs, and counseling regarding barriers to employment and future goals"
5.,Facilitate the coordination of community resources/agencies providing safety net services for the safety,Facilitate the coordination of community resources/agencies providing safety net services for the safety,Facilitate the coordination of community resources/agencies providing safety net services for the safety,Facilitate the coordination of community resources/agencies providing safety net services for the safety,Facilitate the coordination of community resources/agencies providing safety net services for the safety,Facilitate the coordination of community resources/agencies providing safety net services for the safety,Facilitate the coordination of community resources/agencies providing safety net services for the safety
,of vulnerable children and adults,,,,,,
6.,Facilitate community and peninsula resources to ensure homelessness services are provided in a,Facilitate community and peninsula resources to ensure homelessness services are provided in a,Facilitate community and peninsula resources to ensure homelessness services are provided in a,Facilitate community and peninsula resources to ensure homelessness services are provided in a,Facilitate community and peninsula resources to ensure homelessness services are provided in a,Facilitate community and peninsula resources to ensure homelessness services are provided in a,Facilitate community and peninsula resources to ensure homelessness services are provided in a
,coordinated fashion.,Work collaboratively to ensure data is accurately captured to meet all definitions,Work collaboratively to ensure data is accurately captured to meet all definitions,Work collaboratively to ensure data is accurately captured to meet all definitions,Work collaboratively to ensure data is accurately captured to meet all definitions,Work collaboratively to ensure data is accurately captured to meet all definitions,Work collaboratively to ensure data is accurately captured to meet all definitions
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,
,,,FY 13,,FY 14,,FY 14
,,,Adopted,,Plan,,Adopted
Revenues:,Revenues:,,,,,,
Federal/State,Federal/State,$,"3,634,197",$,"3,645,451",$,"3,647,837"
General Fund,General Fund,,"1,587,616",,"1,621,590",,"1,534,173"
Fund Balance,Fund Balance,,"384,500",,"384,500",,"384,500"
Grant,Grant,,"23,983",,"23,983",,"22,756"
Total Revenues,Total Revenues,$,"5,630,296",$,"5,675,524",$,"5,589,266"
Expenditures:,Expenditures:,,,,,,
General,General,,,,,,
Administration,Administration,$,"3,738,048",$,"3,783,276",$,"3,689,025"
Public Assistance,Public Assistance,,"1,565,403",,"1,565,403",,"1,565,403"
Purchased Services,Purchased Services,,"154,837",,"154,837",,"157,130"
Local Non-Reimbursable,Local Non-Reimbursable,,"120,500",,"120,500",,"126,200"
Grant Programs,Grant Programs,,"51,508",,"51,508",,"51,508"
Total Expenditures,Total Expenditures,$,"5,630,296",$,"5,675,524",$,"5,589,266"
Total Local Funding,Total Local Funding,$,"1,972,116",$,"2,006,090",$,"1,918,673"
PERSONNEL,PERSONNEL,,,,,,
,Full-time Personnel,,52,,52,,51
,Part-time Personnel,,4,,4,,3
,,Page F-1,,,,,
