Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”,Name: “Table 1 of 1 on page 106 of 171”
Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106
,,,,,,,,,,,,,,
Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
County Schools,County Schools,County Schools,County Schools,,,,,,,,,,,
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,,,,,
"The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school","The Williamsburg-James City County Public Schools operates as an independent, consolidated school"
division.,"The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools.","The Division operates 15 schools - nine elementary, three middle and three high schools."
"Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for","Funding is received from several sources - local appropriations, State and Federal funds, and charges for"
certain services.,certain services.,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and,This budget provides for James City County's share of the School Operating Budget and
"a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities.","a contribution to Debt Service (repayment of borrowed funds, plus interest) relating to school facilities."
